

09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  1    
 9470        %GTDEFBASM(DFL=800,BAS=0);  /* 94 <delimited_IF> */
 9471        %GTDEFBASM(DFL=799,BAS=0);  /* 95 <delimited_MULTIPLY> */
 9472        %GTDEFBASM(DFL=798,BAS=0);  /* 96 <delimited_PERFORM> */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  257  
 9473        %GTDEFBASM(DFL=797,BAS=0);  /* 97 <delimited_READ> */
 9474        %GTDEFBASM(DFL=796,BAS=0);  /* 98 <delimited_RECEIVE> */
 9475        %GTDEFBASM(DFL=795,BAS=0);  /* 99 <delimited_RETURN> */
 9476        %GTDEFBASM(DFL=794,BAS=0);  /* 100 <delimited_REWRITE> */
 9477        %GTDEFBASM(DFL=793,BAS=0);  /* 101 <delimited_SEARCH> */
 9478        %GTDEFBASM(DFL=792,BAS=0);  /* 102 <delimited_START> */
 9479        %GTDEFBASM(DFL=791,BAS=0);  /* 103 <delimited_STRING> */
 9480        %GTDEFBASM(DFL=790,BAS=0);  /* 104 <delimited_SUBTRACT> */
 9481        %GTDEFBASM(DFL=789,BAS=0);  /* 105 <delimited_UNSTRING> */
 9482        %GTDEFBASM(DFL=788,BAS=0);  /* 106 <delimited_WRITE> */
 9483        %GTDEFBASM(DFL=787,BAS=0);  /* 107 <DML_accept> */
 9484        %GTDEFBASM(DFL=786,BAS=0);  /* 108 <DML_connect> */
 9485        %GTDEFBASM(DFL=785,BAS=0);  /* 109 <DML_disconnect> */
 9486        %GTDEFBASM(DFL=784,BAS=0);  /* 110 <DML_erase> */
 9487        %GTDEFBASM(DFL=783,BAS=0);  /* 111 <DML_find> */
 9488        %GTDEFBASM(DFL=782,BAS=0);  /* 112 <DML_finish> */
 9489        %GTDEFBASM(DFL=781,BAS=0);  /* 113 <DML_get> */
 9490        %GTDEFBASM(DFL=780,BAS=0);  /* 114 <DML_modify> */
 9491        %GTDEFBASM(DFL=779,BAS=0);  /* 115 <DML_ready> */
 9492        %GTDEFBASM(DFL=778,BAS=0);  /* 116 <DML_set> */
 9493        %GTDEFBASM(DFL=777,BAS=0);  /* 117 <DML_store> */
 9494        %GTDEFBASM(DFL=845,BAS=797);  /* 118 <identifier> */
 9495        %GTDEFBASM(DFL=1241,BAS=2);  /* 119 <mnemonic_name> */
 9496        %GTDEFBASM(DFL=1232,BAS=0);  /* 120 <ADD_body> */
 9497        %GTDEFBASM(DFL=1296,BAS=28);  /* 121 <size_error_phrase> */
 9498        %GTDEFBASM(DFL=679,BAS=1);  /* 122 <num_ident_lit_list> */
 9499        %GTDEFBASM(DFL=680,BAS=36);  /* 123 <ident_ident-round_list> */
 9500        %GTDEFBASM(DFL=340,BAS=0);  /* 124 <ADD_to_no_round> */
 9501        %GTDEFBASM(DFL=469,BAS=11);  /* 125 <sep_id_no_refmod_opt_sub> */
 9502        %GTDEFBASM(DFL=1233,BAS=1);  /* 126 <sep_id_no_refmod_opt_sub_round> */
 9503        %GTDEFBASM(DFL=898,BAS=841);  /* 127 <num_ident_lit> */
 9504        %GTDEFBASM(DFL=677,BAS=0);  /* 128 <ALTER_list> */
 9505        %GTDEFBASM(DFL=1230,BAS=5);  /* 129 <ALTER_item> */
 9506        %GTDEFBASM(DFL=545,BAS=83);  /* 130 <procedure_name> */
 9507        %GTDEFBASM(DFL=1181,BAS=971);  /* 131 <ident_alpha_lit_no_ALL> */
 9508        %GTDEFBASM(DFL=1226,BAS=0);  /* 132 <CALL_using_list> */
 9509        %GTDEFBASM(DFL=1294,BAS=1);  /* 133 <overflow_phrase> */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  258  
 9510        %GTDEFBASM(DFL=1293,BAS=0);  /* 134 <exception_phrase> */
 9511        %GTDEFBASM(DFL=560,BAS=261);  /* 135 <identifier_list> */
 9512        %GTDEFBASM(DFL=675,BAS=3);  /* 136 <CALL_typed_list> */
 9513        %GTDEFBASM(DFL=1225,BAS=4);  /* 137 <CALL_typed> */
 9514        %GTDEFBASM(DFL=668,BAS=1);  /* 138 <ident_alpha_lit_no_ALL_list> */
 9515        %GTDEFBASM(DFL=667,BAS=0);  /* 139 <CLOSE_file_list> */
 9516        %GTDEFBASM(DFL=1223,BAS=2);  /* 140 <CLOSE_file_options> */
 9517        %GTDEFBASM(DFL=1084,BAS=346);  /* 141 <file_name> */
 9518        %GTDEFBASM(DFL=501,BAS=1116);  /* 142 <arith_expr> */
 9519        %GTDEFBASM(DFL=1288,BAS=37);  /* 143 <INVALID_clause> */
 9520        %GTDEFBASM(DFL=310,BAS=1);  /* 144 <DISABLE_type> */
 9521        %GTDEFBASM(DFL=1057,BAS=7);  /* 145 <cd_name> */
 9522        %GTDEFBASM(DFL=1212,BAS=2);  /* 146 <ident_lit> */
 9523        %GTDEFBASM(DFL=729,BAS=0);  /* 147 <ident_lit_list_no_ALL> */
 9524        %GTDEFBASM(DFL=1208,BAS=0);  /* 148 <DIVIDE_body> */
 9525        %GTDEFBASM(DFL=301,BAS=0);  /* 149 <DIVIDE_no_round> */
 9526        %GTDEFBASM(DFL=901,BAS=579);  /* 150 <ident_ident-round> */
 9527        %GTDEFBASM(DFL=877,BAS=722);  /* 151 <alpha_constant_no_ALL> */
 9528        %GTDEFBASM(DFL=286,BAS=0);  /* 152 <EVAL_expression_list> */
 9529        %GTDEFBASM(DFL=641,BAS=0);  /* 153 <EVAL_when_list> */
 9530        %GTDEFBASM(DFL=1193,BAS=3);  /* 154 <EVAL_expression> */
 9531        %GTDEFBASM(DFL=632,BAS=1);  /* 155 <rec_condition> */
 9532        %GTDEFBASM(DFL=1196,BAS=1);  /* 156 <EVAL_when_item> */
 9533        %GTDEFBASM(DFL=287,BAS=0);  /* 157 <WHEN_clause_list> */
 9534        %GTDEFBASM(DFL=643,BAS=4);  /* 158 <WHEN_selection_list> */
 9535        %GTDEFBASM(DFL=1191,BAS=4);  /* 159 <WHEN_selection_item> */
 9536        %GTDEFBASM(DFL=1190,BAS=16);  /* 160 <alpha_or_arith> */
 9537        %GTDEFBASM(DFL=974,BAS=402);  /* 161 <alpha_constant_no_zero> */
 9538        %GTDEFBASM(DFL=282,BAS=1);  /* 162 <EXAMINE_type> */
 9539        %GTDEFBASM(DFL=1185,BAS=6);  /* 163 <EXAMINE_lit> */
 9540        %GTDEFBASM(DFL=1123,BAS=10);  /* 164 <ALL_or_LEADING> */
 9541        %GTDEFBASM(DFL=439,BAS=1455);  /* 165 <qualified_id> */
 9542        %GTDEFBASM(DFL=250,BAS=0);  /* 166 <procedure_name_list> */
 9543        %GTDEFBASM(DFL=829,BAS=1562);  /* 167 <ident_no_refmod> */
 9544        %GTDEFBASM(DFL=1069,BAS=26);  /* 168 <condition> */
 9545        %GTDEFBASM(DFL=1028,BAS=13);  /* 169 <NEXT_SENTENCE> */
 9546        %GTDEFBASM(DFL=597,BAS=0);  /* 170 <INITIALIZE_id_list> */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  259  
 9547        %GTDEFBASM(DFL=598,BAS=0);  /* 171 <init_data_types> */
 9548        %GTDEFBASM(DFL=1137,BAS=1);  /* 172 <INITIALIZE_id> */
 9549        %GTDEFBASM(DFL=831,BAS=1);  /* 173 <subscripts> */
 9550        %GTDEFBASM(DFL=840,BAS=2);  /* 174 <ref_mod_identifier> */
 9551        %GTDEFBASM(DFL=596,BAS=1);  /* 175 <report_name_list> */
 9552        %GTDEFBASM(DFL=571,BAS=0);  /* 176 <INSPECT_1> */
 9553        %GTDEFBASM(DFL=594,BAS=1);  /* 177 <INSP_2_replace> */
 9554        %GTDEFBASM(DFL=583,BAS=0);  /* 178 <INSP_1_for_list> */
 9555        %GTDEFBASM(DFL=590,BAS=1);  /* 179 <INSP_1_all_lead> */
 9556        %GTDEFBASM(DFL=575,BAS=1);  /* 180 <INSP_before> */
 9557        %GTDEFBASM(DFL=574,BAS=1);  /* 181 <INSP_after> */
 9558        %GTDEFBASM(DFL=218,BAS=2);  /* 182 <ALL_or_LEADING_or_FIRST> */
 9559        %GTDEFBASM(DFL=580,BAS=2);  /* 183 <INSP_2_first> */
 9560        %GTDEFBASM(DFL=723,BAS=2);  /* 184 <SD_file_name> */
 9561        %GTDEFBASM(DFL=724,BAS=3);  /* 185 <ASC_DES_phrases> */
 9562        %GTDEFBASM(DFL=1305,BAS=2);  /* 186 <SORT_MERGE_USING_files> */
 9563        %GTDEFBASM(DFL=1304,BAS=6);  /* 187 <SORT_MERGE_output_GIVING> */
 9564        %GTDEFBASM(DFL=1112,BAS=4);  /* 188 <ASC_DES_phrase> */
 9565        %GTDEFBASM(DFL=564,BAS=0);  /* 189 <ASCENDING_or_DESCENDING> */
 9566        %GTDEFBASM(DFL=1085,BAS=0);  /* 190 <MULTIPLY_body> */
 9567        %GTDEFBASM(DFL=547,BAS=0);  /* 191 <OPEN_body> */
 9568        %GTDEFBASM(DFL=1079,BAS=4);  /* 192 <OPEN_type> */
 9569        %GTDEFBASM(DFL=550,BAS=7);  /* 193 <OPEN_file_name_rew_list> */
 9570        %GTDEFBASM(DFL=752,BAS=229);  /* 194 <file_name_list> */
 9571        %GTDEFBASM(DFL=1081,BAS=8);  /* 195 <OPEN_no_rew_opt> */
 9572        %GTDEFBASM(DFL=1111,BAS=1);  /* 196 <PERFORM_proc_phrase> */
 9573        %GTDEFBASM(DFL=1071,BAS=2);  /* 197 <PERFORM_2> */
 9574        %GTDEFBASM(DFL=1070,BAS=3);  /* 198 <PERFORM_3> */
 9575        %GTDEFBASM(DFL=542,BAS=0);  /* 199 <VARYING_body> */
 9576        %GTDEFBASM(DFL=1068,BAS=1);  /* 200 <VARYING_item> */
 9577        %GTDEFBASM(DFL=1031,BAS=3);  /* 201 <AT_END_phrase> */
 9578        %GTDEFBASM(DFL=996,BAS=1077);  /* 202 <sep_id_no_refmod_no_sub> */
 9579        %GTDEFBASM(DFL=140,BAS=0);  /* 203 <MESSAGE_SEGMENT> */
 9580        %GTDEFBASM(DFL=1267,BAS=0);  /* 204 <NO_DATA_clause> */
 9581        %GTDEFBASM(DFL=499,BAS=0);  /* 205 <SEARCH_WHEN_1> */
 9582        %GTDEFBASM(DFL=129,BAS=0);  /* 206 <SEARCH_condition_2_list> */
 9583        %GTDEFBASM(DFL=1034,BAS=2);  /* 207 <imperative_stmts_NEXT_SENT> */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  260  
 9584        %GTDEFBASM(DFL=1035,BAS=1);  /* 208 <SEARCH_condition_2> */
 9585        %GTDEFBASM(DFL=133,BAS=0);  /* 209 <SEARCH_EQUAL> */
 9586        %GTDEFBASM(DFL=492,BAS=0);  /* 210 <SEND_with_phrase> */
 9587        %GTDEFBASM(DFL=430,BAS=0);  /* 211 <BEFORE_AFTER> */
 9588        %GTDEFBASM(DFL=828,BAS=0);  /* 212 <SEND_advancing_type> */
 9589        %GTDEFBASM(DFL=486,BAS=0);  /* 213 <sep_id_no_refmod_opt_sub_list> */
 9590        %GTDEFBASM(DFL=954,BAS=0);  /* 214 <SET_send_item> */
 9591        %GTDEFBASM(DFL=485,BAS=0);  /* 215 <SET_body_3> */
 9592        %GTDEFBASM(DFL=946,BAS=1);  /* 216 <SET_body_item_3> */
 9593        %GTDEFBASM(DFL=839,BAS=1190);  /* 217 <num-lit> */
 9594        %GTDEFBASM(DFL=364,BAS=0);  /* 218 <SORT_input> */
 9595        %GTDEFBASM(DFL=1306,BAS=6);  /* 219 <SORT_MERGE_procedure> */
 9596        %GTDEFBASM(DFL=83,BAS=0);  /* 220 <START_rel_op> */
 9597        %GTDEFBASM(DFL=983,BAS=1121);  /* 221 <basic_rel_op> */
 9598        %GTDEFBASM(DFL=982,BAS=1151);  /* 222 <less_than_rel_op> */
 9599        %GTDEFBASM(DFL=981,BAS=1);  /* 223 <new_gtr_rel_op> */
 9600        %GTDEFBASM(DFL=1310,BAS=1);  /* 224 <literal_no_ALL> */
 9601        %GTDEFBASM(DFL=67,BAS=0);  /* 225 <STRING_list> */
 9602        %GTDEFBASM(DFL=910,BAS=1);  /* 226 <STRING_delimiter> */
 9603        %GTDEFBASM(DFL=896,BAS=0);  /* 227 <SUBTRACT_body> */
 9604        %GTDEFBASM(DFL=448,BAS=0);  /* 228 <UNSTRING_ident_list> */
 9605        %GTDEFBASM(DFL=459,BAS=0);  /* 229 <UNSTRING_delim_list> */
 9606        %GTDEFBASM(DFL=889,BAS=1);  /* 230 <UNSTRING_ident_lit_phrase> */
 9607        %GTDEFBASM(DFL=392,BAS=0);  /* 231 <EXCEPTION_ERROR> */
 9608        %GTDEFBASM(DFL=1339,BAS=0);  /* 232 <USE_procedure_type> */
 9609        %GTDEFBASM(DFL=1326,BAS=0);  /* 233 <DML_use> */
 9610        %GTDEFBASM(DFL=1328,BAS=4);  /* 234 <INPUT_OUTPUT_EXTEND> */
 9611        %GTDEFBASM(DFL=763,BAS=0);  /* 235 <USE_debugging_list> */
 9612        %GTDEFBASM(DFL=1362,BAS=4);  /* 236 <USE_debugging_type> */
 9613        %GTDEFBASM(DFL=445,BAS=0);  /* 237 <WRITE_pos_num_id> */
 9614        %GTDEFBASM(DFL=1252,BAS=0);  /* 238 <EOP_phrase> */
 9615        %GTDEFBASM(DFL=1162,BAS=1047);  /* 239 <DML_data_name> */
 9616        %GTDEFBASM(DFL=621,BAS=0);  /* 240 <DML_record_selection_expr> */
 9617        %GTDEFBASM(DFL=1164,BAS=2);  /* 241 <retaining_clause> */
 9618        %GTDEFBASM(DFL=620,BAS=0);  /* 242 <find_type> */
 9619        %GTDEFBASM(DFL=619,BAS=0);  /* 243 <FIRST_NEXT> */
 9620        %GTDEFBASM(DFL=1158,BAS=1);  /* 244 <DML_data_name_list> */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  261  
 9621        %GTDEFBASM(DFL=1099,BAS=0);  /* 245 <ALL_set_phrase> */
 9622        %GTDEFBASM(DFL=196,BAS=0);  /* 246 <INCLUDING_ONLY> */
 9623        %GTDEFBASM(DFL=1048,BAS=0);  /* 247 <RETRIEVAL_UPDATE_LOAD> */
 9624        %GTDEFBASM(DFL=476,BAS=0);  /* 248 <retaining_type_list> */
 9625        %GTDEFBASM(DFL=914,BAS=1);  /* 249 <retaining_type> */
 9626        %GTDEFBASM(DFL=767,BAS=0);  /* 250 <literal_list> */
 9627        %GTDEFBASM(DFL=758,BAS=0);  /* 251 <privacy_phrase_list> */
 9628        %GTDEFBASM(DFL=1355,BAS=2);  /* 252 <privacy_phrase> */
 9629        %GTDEFBASM(DFL=757,BAS=1);  /* 253 <privacy_word_list> */
 9630        %GTDEFBASM(DFL=1356,BAS=1);  /* 254 <privacy_word> */
 9631        %GTDEFBASM(DFL=438,BAS=1);  /* 255 <term> */
 9632        %GTDEFBASM(DFL=437,BAS=1);  /* 256 <pwr> */
 9633        %GTDEFBASM(DFL=838,BAS=1);  /* 257 <unary> */
 9634        %GTDEFBASM(DFL=837,BAS=1);  /* 258 <factor> */
 9635        %GTDEFBASM(DFL=502,BAS=1);  /* 259 <AND_condition> */
 9636        %GTDEFBASM(DFL=979,BAS=1);  /* 260 <NOT_condition> */
 9637        %GTDEFBASM(DFL=978,BAS=4);  /* 261 <relation_condition> */
 9638        %GTDEFBASM(DFL=977,BAS=21);  /* 262 <sign_class_condition> */
 9639        %GTDEFBASM(DFL=976,BAS=22);  /* 263 <DML_class_sign> */
 9640        %GTDEFBASM(DFL=102,BAS=75);  /* 264 <relational_operator> */
 9641        %GTDEFBASM(DFL=994,BAS=1);  /* 265 <class_sign> */
 9642        %GTDEFBASM(DFL=973,BAS=16);  /* 266 <new_rel_op> */
 9643        %GTDEFBASM(DFL=1087,BAS=2);  /* 267 <literal> */
 9644        %GTDEFBASM(DFL=1313,BAS=1);  /* 268 <ident_lit_no_ALL> */
 9645        %GTDEFBASM(DFL=842,BAS=3);  /* 269 <reference_modification> */
 9646        %GTDEFBASM(DFL=27,BAS=1);  /* 270 <OF_or_IN> */
 9647        %GTDEFBASM(DFL=29,BAS=0);  /* 271 <subscript_list> */
 9648        %GTDEFBASM(DFL=1086,BAS=0);  /* 272 <alpha_constant> */
 9649        %GTDEFBASM(DFL=876,BAS=1726);  /* 273 <alpha_constant_no_ALL_no_zero> */
 9650        %GTDEFBASM(DFL=1237,BAS=0);  /* 274 <basic_mnemonic_name> */
 9651        %GTDEFBASM(DFL=540,BAS=32);  /* 275 <paragraph_ref> */
 9652        %GTDEFBASM(DFL=1387,BAS=9);  /* 276 <section_name> */
 9653        %GTDEFBASM(DFL=894,BAS=4);  /* 277 <report_name> */
 9654        %GTDEFBASM(DFL=0,BAS=0);  /* 278 {ACT_EOF} */
 9655        %GTDEFBASM(DFL=771,BAS=0);  /* 279 {GET_NEXT_OVERLAY} */
 9656        %GTDEFBASM(DFL=0,BAS=0);  /* 280 {ACT_END_PROGRAM} */
 9657        %GTDEFBASM(DFL=409,BAS=0);  /* 281 {ACT_END_DECLARATIVES} */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  262  
 9658        %GTDEFBASM(DFL=0,BAS=0);  /* 282 {ACT_END_PROC_DIV_DECL} */
 9659        %GTDEFBASM(DFL=0,BAS=0);  /* 283 {ACT_END_PROC_DIV} */
 9660        %GTDEFBASM(DFL=0,BAS=0);  /* 284 {ACT_PROCEDURE_DIV} */
 9661        %GTDEFBASM(DFL=0,BAS=0);  /* 285 {ACT_PROC_DIV_USING} */
 9662        %GTDEFBASM(DFL=0,BAS=0);  /* 286 {ACT_PROC_DIV_USING_ENTRY} */
 9663        %GTDEFBASM(DFL=0,BAS=0);  /* 287 {ACT_PROC_DIV_ENTRY} */
 9664        %GTDEFBASM(DFL=0,BAS=0);  /* 288 {ACT_APPEND_STMT_LIST} */
 9665        %GTDEFBASM(DFL=0,BAS=0);  /* 289 {ACT_DECLARATIVES_SECTION} */
 9666        %GTDEFBASM(DFL=0,BAS=0);  /* 290 {ACT_DECLARATIVES_PARA} */
 9667        %GTDEFBASM(DFL=0,BAS=0);  /* 291 {ACT_DECLARATIVES_NEW_SECTION} */
 9668        %GTDEFBASM(DFL=0,BAS=0);  /* 292 {ACT_SECTION} */
 9669        %GTDEFBASM(DFL=0,BAS=0);  /* 293 {ACT_SECTION_NUMBERED} */
 9670        %GTDEFBASM(DFL=0,BAS=0);  /* 294 {ACT_PARA_WITH_SENT} */
 9671        %GTDEFBASM(DFL=0,BAS=0);  /* 295 {ACT_EXIT} */
 9672        %GTDEFBASM(DFL=0,BAS=0);  /* 296 {ACT_PARAGRAPH} */
 9673        %GTDEFBASM(DFL=0,BAS=0);  /* 297 {ACT_ADD_SENTENCES} */
 9674        %GTDEFBASM(DFL=0,BAS=0);  /* 298 {ACT_ADD_TO_STMT_LIST} */
 9675        %GTDEFBASM(DFL=0,BAS=0);  /* 299 {ACT_CREATE_STMT_LIST} */
 9676        %GTDEFBASM(DFL=0,BAS=0);  /* 300 {ACT_IMPERATIVE_ADD} */
 9677        %GTDEFBASM(DFL=0,BAS=0);  /* 301 {ACT_IMPERATIVE_CALL} */
 9678        %GTDEFBASM(DFL=0,BAS=0);  /* 302 {ACT_IMPERATIVE_COMPUTE} */
 9679        %GTDEFBASM(DFL=0,BAS=0);  /* 303 {ACT_IMPERATIVE_DELETE} */
 9680        %GTDEFBASM(DFL=0,BAS=0);  /* 304 {ACT_IMPERATIVE_DIVIDE} */
 9681        %GTDEFBASM(DFL=0,BAS=0);  /* 305 {ACT_IMPERATIVE_MULTIPLY} */
 9682        %GTDEFBASM(DFL=0,BAS=0);  /* 306 {ACT_IMPERATIVE_READ} */
 9683        %GTDEFBASM(DFL=0,BAS=0);  /* 307 {ACT_IMPERATIVE_REWRITE} */
 9684        %GTDEFBASM(DFL=0,BAS=0);  /* 308 {ACT_IMPERATIVE_START} */
 9685        %GTDEFBASM(DFL=0,BAS=0);  /* 309 {ACT_IMPERATIVE_STRING} */
 9686        %GTDEFBASM(DFL=0,BAS=0);  /* 310 {ACT_IMPERATIVE_SUBTRACT} */
 9687        %GTDEFBASM(DFL=0,BAS=0);  /* 311 {ACT_IMPERATIVE_UNSTRING} */
 9688        %GTDEFBASM(DFL=0,BAS=0);  /* 312 {ACT_IMPERATIVE_WRITE} */
 9689        %GTDEFBASM(DFL=0,BAS=0);  /* 313 {ACT_ACCEPT_DEFAULT} */
 9690        %GTDEFBASM(DFL=0,BAS=0);  /* 314 {ACT_ACCEPT_MNEMONIC} */
 9691        %GTDEFBASM(DFL=0,BAS=0);  /* 315 {ACT_ACCEPT_DATE} */
 9692        %GTDEFBASM(DFL=0,BAS=0);  /* 316 {ACT_ACCEPT_DAY} */
 9693        %GTDEFBASM(DFL=0,BAS=0);  /* 317 {ACT_ACCEPT_TIME} */
 9694        %GTDEFBASM(DFL=0,BAS=0);  /* 318 {ACT_ACCEPT_DOW} */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  263  
 9695        %GTDEFBASM(DFL=1236,BAS=416);  /* 319 {ACT_NOT_IMPLEMENTED} */
 9696        %GTDEFBASM(DFL=0,BAS=0);  /* 320 {ACT_ACCEPT_COUNT} */
 9697        %GTDEFBASM(DFL=0,BAS=0);  /* 321 {ACT_SAVE_ADD_INFO} */
 9698        %GTDEFBASM(DFL=0,BAS=0);  /* 322 {ACT_CONDITIONAL_ADD} */
 9699        %GTDEFBASM(DFL=0,BAS=0);  /* 323 {ACT_ADD_TO} */
 9700        %GTDEFBASM(DFL=0,BAS=0);  /* 324 {ACT_ADD_GIVING} */
 9701        %GTDEFBASM(DFL=0,BAS=0);  /* 325 {ACT_ADD_CORRESPONDING} */
 9702        %GTDEFBASM(DFL=0,BAS=0);  /* 326 {ACT_ADD_TO_ADD_OPERAND_LIST} */
 9703        %GTDEFBASM(DFL=0,BAS=0);  /* 327 {ACT_PROP_LX_TOP} */
 9704        %GTDEFBASM(DFL=0,BAS=0);  /* 328 {ACT_ALTER} */
 9705        %GTDEFBASM(DFL=0,BAS=0);  /* 329 {ACT_CREATE_LIST_OF_ONE_LX_STK} */
 9706        %GTDEFBASM(DFL=0,BAS=0);  /* 330 {ACT_ADD_LX_STK_TO_LIST_TAIL} */
 9707        %GTDEFBASM(DFL=0,BAS=0);  /* 331 {ACT_ALTER_NAME} */
 9708        %GTDEFBASM(DFL=0,BAS=0);  /* 332 {ACT_SAVE_CALL_NO_ARG} */
 9709        %GTDEFBASM(DFL=0,BAS=0);  /* 333 {ACT_SAVE_CALL_WITH_ARG} */
 9710        %GTDEFBASM(DFL=0,BAS=0);  /* 334 {ACT_COND_CALL} */
 9711        %GTDEFBASM(DFL=0,BAS=0);  /* 335 {ACT_CALL_REF_ARGS} */
 9712        %GTDEFBASM(DFL=0,BAS=0);  /* 336 {ACT_CALL_MERGE_ARGS} */
 9713        %GTDEFBASM(DFL=0,BAS=0);  /* 337 {ACT_CALL_MERGE_TYPED_ARGS} */
 9714        %GTDEFBASM(DFL=0,BAS=0);  /* 338 {ACT_CALL_CONTENT_ARGS} */
 9715        %GTDEFBASM(DFL=0,BAS=0);  /* 339 {ACT_CANCEL} */
 9716        %GTDEFBASM(DFL=0,BAS=0);  /* 340 {ACT_IMPERATIVE_CLOSE} */
 9717        %GTDEFBASM(DFL=0,BAS=0);  /* 341 {ACT_CLOSE_LOCK} */
 9718        %GTDEFBASM(DFL=0,BAS=0);  /* 342 {ACT_CLOSE_NO_REWIND} */
 9719        %GTDEFBASM(DFL=0,BAS=0);  /* 343 {ACT_CLOSE_REEL} */
 9720        %GTDEFBASM(DFL=0,BAS=0);  /* 344 {ACT_CLOSE_REEL_REMOVAL} */
 9721        %GTDEFBASM(DFL=0,BAS=0);  /* 345 {ACT_CLOSE_UNIT} */
 9722        %GTDEFBASM(DFL=0,BAS=0);  /* 346 {ACT_CLOSE_UNIT_REMOVAL} */
 9723        %GTDEFBASM(DFL=0,BAS=0);  /* 347 {ACT_CLOSE_REEL_NO_REWIND} */
 9724        %GTDEFBASM(DFL=0,BAS=0);  /* 348 {ACT_CLOSE_UNIT_NO_REWIND} */
 9725        %GTDEFBASM(DFL=0,BAS=0);  /* 349 {ACT_CLOSE_DEFAULT} */
 9726        %GTDEFBASM(DFL=0,BAS=0);  /* 350 {ACT_SAVE_COMPUTE_INFO} */
 9727        %GTDEFBASM(DFL=0,BAS=0);  /* 351 {ACT_CONDITIONAL_COMPUTE} */
 9728        %GTDEFBASM(DFL=0,BAS=0);  /* 352 {ACT_CONTINUE} */
 9729        %GTDEFBASM(DFL=0,BAS=0);  /* 353 {ACT_SAVE_DELETE} */
 9730        %GTDEFBASM(DFL=0,BAS=0);  /* 354 {ACT_COND_DELETE} */
 9731        %GTDEFBASM(DFL=0,BAS=0);  /* 355 {ACT_DISPLAY_STATEMENT} */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  264  
 9732        %GTDEFBASM(DFL=0,BAS=0);  /* 356 {ACT_DISPLAY_UPON_STATEMENT} */
 9733        %GTDEFBASM(DFL=0,BAS=0);  /* 357 {ACT_DISP_NO_ADVANCE} */
 9734        %GTDEFBASM(DFL=0,BAS=0);  /* 358 {ACT_SAVE_DIVIDE_INFO} */
 9735        %GTDEFBASM(DFL=0,BAS=0);  /* 359 {ACT_CONDITIONAL_DIVIDE} */
 9736        %GTDEFBASM(DFL=0,BAS=0);  /* 360 {ACT_DIVIDE_INTO_ID_LIST} */
 9737        %GTDEFBASM(DFL=0,BAS=0);  /* 361 {ACT_DIVIDE_GIVING} */
 9738        %GTDEFBASM(DFL=0,BAS=0);  /* 362 {ACT_DIVIDE_WITH_REMAINDER} */
 9739        %GTDEFBASM(DFL=0,BAS=0);  /* 363 {ACT_DIVIDE_INTO} */
 9740        %GTDEFBASM(DFL=0,BAS=0);  /* 364 {ACT_DIVIDE_BY} */
 9741        %GTDEFBASM(DFL=0,BAS=0);  /* 365 {ACT_IBM_ENTRY} */
 9742        %GTDEFBASM(DFL=0,BAS=0);  /* 366 {ACT_END_EVALUATE_NO_OTHER} */
 9743        %GTDEFBASM(DFL=0,BAS=0);  /* 367 {ACT_END_EVALUATE} */
 9744        %GTDEFBASM(DFL=0,BAS=0);  /* 368 {ACT_EVAL_ADD_ALSO_LIST} */
 9745        %GTDEFBASM(DFL=288,BAS=15);  /* 369 {ACT_START_EVAL_COND} */
 9746        %GTDEFBASM(DFL=0,BAS=0);  /* 370 {ACT_END_EVAL_COND} */
 9747        %GTDEFBASM(DFL=0,BAS=0);  /* 371 {ACT_EVAL_WHEN_CLAUSE} */
 9748        %GTDEFBASM(DFL=0,BAS=0);  /* 372 {ACT_EVAL_AE_THRU_AE} */
 9749        %GTDEFBASM(DFL=0,BAS=0);  /* 373 {ACT_EVAL_NOT_AE_THRU_AE} */
 9750        %GTDEFBASM(DFL=0,BAS=0);  /* 374 {ACT_EXAMINE_TALLYING} */
 9751        %GTDEFBASM(DFL=0,BAS=0);  /* 375 {ACT_EXAMINE_TALLYING_REP} */
 9752        %GTDEFBASM(DFL=0,BAS=0);  /* 376 {ACT_EXAMINE_REPLACING} */
 9753        %GTDEFBASM(DFL=0,BAS=0);  /* 377 {ACT_EXIT_PROGRAM} */
 9754        %GTDEFBASM(DFL=0,BAS=0);  /* 378 {ACT_GENERATE} */
