VERSION A06

PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:1    
              6917            PASS# CHAR(8)INIT(' '),2 PSN# CHAR(6)INIT
              6918    1   (' '),2 TYPE# CHAR(2)INIT(' '),2 RES# CHAR(4)INIT('ME'),2 RESNT REDEF RES# UNAL,3
              6918            TYP CHAR(2),3 NUM CHAR(2),2 WSN# CHAR(8)ALIGNED
              6919    1   INIT(' '),2 TDSTAT# REDEF WSN# BIT(72),2 IGNOREFSN# BIT(1)INIT('0'B),2 AU# BIT(1)
              6919            INIT('0'B),2 QISS# BIT(1)INIT('0'B),2 LOAD# BIT
              6920    1  (1)INIT('0'B),2 IOERROK# BIT(1)INIT('0'B),2 AMRSETSTA BIT(1)INIT('0'B),2 LSTAOR# BIT
              6920            (1)INIT('0'B),2 VOLACCESS# UBIN(2)UNAL INIT
              6921    1   (0),2 UOPT#(0:8)BIT(1)INIT('0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B),2 PASSF#
              6921            BIT(1)INIT('0'B),2 CNVRT# BIT(1)
              6922    1  INIT('1'B),2 EBCDIC# BIT(1)INIT('0'B),2 FCI# BIT(1)INIT('0'B),2 FCD# BIT(1)INIT('0'B
              6922            ),2 AMR# BIT(1)INIT('0'B),2 CTG# BIT(1)INIT
              6923    1  ('1'B),2 EXIST# UBIN(2)UNAL INIT(3),2 SHARE# UBIN(2)UNAL INIT(0),2 COMP# BIT(1)INIT(
              6923            '0'B),2 XTEND# BIT(1)INIT('0'B),2 CVOL#
              6924    1  BIT(1)INIT('0'B),2 BLOCKED# BIT(1)INIT('1'B),2 SPANNED# BIT(1)INIT('1'B),2 BUPM# BIT
              6924            (2)INIT('01'B),2 ORG# UBIN(9)UNAL INIT
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:56   
              6925    1   (4),2 DVTYPE# REDEF ORG# UBIN(9)UNAL,2 FUN# UBIN(9)UNAL INIT(3),2 ASN# UBIN(9)UNAL
              6925            INIT(3),2 DISP# UBIN(9)UNAL INIT(0),2
              6926    1  BLKL# UBIN(18)UNAL INIT(0),2 RECL# UBIN(18)UNAL INIT(0),2 FSN# UBIN(18)UNAL INIT(0),
              6926            2 DBGDCBNO# REDEF FSN# UBIN(18)UNAL,2
              6927    1   DBGSYSID# REDEF FSN# UBIN(18)UNAL,2 SYSID# REDEF FSN# UBIN(18)UNAL,2 FEXTX UBIN(9)
              6927            UNAL INIT(0),2 BOL# UBIN(9)UNAL INIT(0),2 EXPIRE#
              6928    1  SBIN INIT(0),2 KEYX# UBIN(18)UNAL INIT(0),2 KEYL# UBIN(9)UNAL INIT(0),2 ACS# UBIN(9)
              6928            UNAL INIT(1),2 XTNSIZE# UBIN(18)
              6929    1   UNAL INIT(2),2 LSLIDE# UBIN(9)UNAL INIT(510),2 LRDL0# UBIN(9)UNAL INIT(3),2 SPARE#
              6929            UBIN(9)UNAL INIT(1),2 WSR# UBIN
              6930    1  (9)UNAL INIT(0),2 ATTR# BIT(18) INIT('0'B)/* '0'B */,2 ATTR REDEF ATTR#,3 DENS# BIT(
              6930            9),3
              6931    1  GRLGL# BIT(1),3 TRANSLGL# BIT(1),3 NOXLATE# BIT(1),3 UPPERCASE# BIT(1),3 NATL# BIT(1
              6931            ),3 TRUOVRPRT# BIT(1),3 APL# BIT(1),3 BIN# BIT
              6932    1   (1),3 LOWERCASE# BIT(1),2 TDFLG REDEF ATTR#/*'0'B */,3 SDSK# BIT(1),3 * BIT(17),2
              6932            IXTNSIZE# SBIN WORD INIT
              6933    1   (2),2 CONNCT# REDEF IXTNSIZE# SBIN,2 NRECS# SBIN INIT(0),2 CHANTIME# REDEF NRECS#
              6933            SBIN,2 VOL# UBIN(9)UNAL INIT(0),2
              6934    1  MAXVOL# UBIN(9)UNAL INIT(0),2 CHAIN# UBIN(9)UNAL INIT(0),2 DENSITY# UBIN(9)UNAL INIT
              6934            (0),2 LINES# UBIN(18)UNAL INIT
              6935    1   (0),2 DVFC# CHAR(1)INIT(BINASC(0)),2 SEQ# BIT(1)INIT('0'B),2 SEQCOL# UBIN(8)UNAL
              6935            INIT(73),2 SEQID# CHAR(4)INIT(' '),2 HEADER$
              6936    1  PTR INIT(ADDR(NIL)),2 DQH$ REDEF HEADER$ PTR,2 TAB$ PTR INIT(ADDR(NIL)),2 DCT$ REDEF
              6936            TAB$ PTR,2 FORM$ PTR INIT(ADDR(NIL)),2 MPC$
              6937    1   REDEF FORM$ PTR,2 LDCTX UBIN(18)UNAL INIT(0),2 SETX UBIN(18)UNAL INIT(0),2 DEVADR
              6937            REDEF SETX,3 DVN# UBIN(6)UNAL,3 IOM# UBIN(3)UNAL,3
              6938    1  CHAN# UBIN(9)CALIGNED,2 * BIT(9)CALIGNED INIT('0'B),2 JRNLBYPASS# BIT(1)INIT('0'B),2
              6938            * BIT(4)INIT('0'B),2 GHSTACS# UBIN(4)INIT
              6939    1   (0)UNAL,2 ALTKEYX UBIN(18)UNAL INIT(0),2 CODE16$ PTR INIT(ADDR(NIL)),2 FPRGX UBIN
              6939            HALF HALIGNED INIT(0),2 FIELDX UBIN HALF
              6940    1   HALIGNED INIT(0),2 EVENT SBIN INIT(0),2 VFCCHAR# CHAR(1)CALIGNED INIT(BINASC(0)),2
              6940            KEYTYPE# UBIN(9)CALIGNED INIT(0),2 KFIELDX
              6941    1  UBIN(18)HALIGNED INIT(0),2 STARTX UBIN(18)HALIGNED INIT(0),2 ACTPOS UBIN(18)HALIGNED
              6941            INIT(0),2 AUTHFFLG REDEF ACTPOS,3 READ# BIT(1),
              6942    1   3 DELR# BIT(1),3 WNEW# BIT(1),3 UPD# BIT(1),3 DELF# BIT(1),3 NOLIST# BIT(1),3
              6942            REATTR# BIT(1),3 EXEC# BIT(1),3 CREATE# BIT(1),3 AU#
              6943    1   BIT(1),3 AURD# BIT(1),3 TCTL# BIT(1),3 * BIT(6),2 DCB# UBIN(9)CALIGNED INIT(0),2 *
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:57   
              6943            BIT(14)INIT('0'B),2 ANSISPANSEQ# BIT(1)INIT
              6944    1   ('1'B),2 PATH,3 IOM# UBIN(3)UNAL INIT(0),3 CHAN# UBIN(9)UNAL INIT(0),2 IRRECX UBIN(
              6944            18)HALIGNED INIT(0),2 FLDID UBIN(18)
              6945    1   HALIGNED INIT(0),2 BADARS# REDEF FLDID UBIN(18)HALIGNED,2 SEED# BIT(36)INIT('0'B),2
              6945            * UBIN INIT(0),2 FEXT BIT(1)INIT('0'B),2 STARF
              6946    1   BIT(1)INIT('0'B),2 SHARED BIT(1)INIT('0'B),2 FMOD BIT(1)INIT('0'B),2 GTYP UBIN(3)
              6946            UNAL INIT(0),2 EOP UBIN(2)UNAL INIT(0),2 AMFLG,3
              6947    1   ACCF BIT(1)INIT('0'B),3 ACSF BIT(1)INIT('0'B),3 INSF BIT(1)INIT('0'B),3 USRF BIT(1)
              6947            INIT('0'B),3 SNLF BIT(1)INIT('0'B),3 PROF BIT(1)
              6948    1  INIT('0'B),2 SEZ_OK BIT(1)INIT('0'B),2 MUST_CVOL BIT(1)INIT('0'B),2 NEW_FSECT BIT(1)
              6948            INIT('0'B),2 NOEOF BIT(1)INIT('0'B),2 MOUNT
              6949    1   REDEF NOEOF BIT(1),2 OHDR BIT(1)INIT('0'B),2 LDFLG REDEF OHDR BIT(1),2 SPAN BIT(1)
              6949            INIT('0'B),2 OWNER BIT(1)INIT('0'B),2 RA BIT(1)
              6950    1   INIT('0'B),2 RPOS BIT(1)INIT('0'B),2 STARX UBIN(3)UNAL INIT(0),2 CACHE BIT(1)INIT(
              6950            '0'B),2 ENQF BIT(1)INIT('0'B),2 GRPOS BIT(1)INIT
              6951    1  ('0'B),2 CONT BIT(1)INIT('0'B),2 WAIT UBIN(1)UNAL INIT(1),2 TRNC UBIN(2)UNAL INIT(0)
              6951            ,2 AFTRBLK BIT(1)INIT('0'B),2 LSTBLK BIT(1)INIT
              6952    1  ('0'B),2 BORROW SBIN INIT(0),2 LASTKEY$ REDEF BORROW PTR,2 LASTKEY REDEF BORROW SBIN
              6952            ,2 FTAM REDEF BORROW,3 CTX UBIN HALF UNAL,3 USR
              6953    1   UBIN BYTE UNAL,3 PMME UBIN(9)UNAL,2 CFU$ PTR INIT(ADDR(NIL)),2 TDALVL UBIN(3)UNAL
              6953            INIT(0),2 LVL UBIN(3)UNAL INIT(0),2 LPOOL REDEF
              6954    1   LVL UBIN(3)UNAL,2 WRCMP BIT(1)INIT('0'B),2 WCDATA BIT(1)INIT('0'B),2 UCOUT BIT(1)
              6954            INIT('0'B),2 TAPTYP,3 RWASC BIT(1)INIT('0'B),3 CP6F
              6955    1   BIT(1)INIT('0'B),3 USRBUF BIT(1)INIT('0'B),3 HAVLASTKEY BIT(1)INIT('0'B),3 NOCVOL
              6955            BIT(1)INIT('0'B),3 MANAGED BIT(1)INIT('0'B),3
              6956    1   PASTFM BIT(1)INIT('0'B),3 * BIT(2)INIT('0'B),2 CRECX UBIN(18)UNAL INIT(0),2 CBUFNUM
              6956            UBIN(3)UNAL INIT(0),2 IORG UBIN(6)UNAL INIT(0),2
              6957    1   TDA UBIN(27)UNAL INIT(0),2 BYTESLEFT REDEF TDA UBIN(27)UNAL,2 CRECNO SBIN INIT(0),2
              6957            PRECNO SBIN INIT(0),2 CSEED REDEF PRECNO SBIN,2
              6958    1  HASH UBIN(27)UNAL INIT(0),2 FDCM UBIN(9)UNAL INIT(0),2 FCN(0:1),3 F BIT(1)INIT('0'B,
              6958            '0'B),3 CNT UBIN(8)UNAL INIT(0,0),2 BLKLEN UBIN
              6959    1   (18)UNAL INIT(0),2 UB$ PTR INIT(ADDR(NIL)),2 UBYTES UBIN INIT(0),2 FSECT UBIN(18)
              6959            UNAL INIT(0),2 INDX REDEF FSECT UBIN(18)UNAL,2
              6960    1   FPSTR UBIN(9)UNAL INIT(0),2 STR# UBIN(9)UNAL INIT(0),2 NRECX UBIN(18)UNAL INIT(0),2
              6960            MODCNT REDEF NRECX UBIN(18)UNAL,2 SEGX UBIN(18)
              6961    1   UNAL INIT(0),2 GDISP UBIN INIT(0),2 LOGSEC BIT(1)INIT('0'B),2 PRIVOPN BIT(1)INIT(
              6961            '0'B),2 OLDIOERR UBIN(2)UNAL INIT(0),2 * BIT(21)
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:58   
              6962    1   INIT('0'B),2 REALSPAN BIT(1),2 DECRYPT BIT(1)INIT('0'B),2 PGINGRAN UBIN BYTE UNAL
              6962            INIT(0),2 IFMT UBIN(9)UNAL INIT(0),2 MEDIA UBIN(9)
              6963    1  UNAL INIT(0),2 IWL,3 TABIWL BIT(1)INIT('0'B),3 SEQIWL BIT(1)INIT('0'B),3 HDRIWL BIT(
              6963            1)INIT('0'B),3 * BIT(3)INIT('0'B),2 CTLCMDIN BIT
              6964    1   (1)INIT('0'B),2 UNIQUEBLD BIT(1)INIT('0'B),2 UPDCNT BIT(1)INIT('0'B),2 IASN UBIN(9)
              6964            UNAL INIT(0),2 MOVED SBIN(18)HALIGNED,2 * UBIN(9)
              6965    1   CALIGNED,2 CX UBIN(9)CALIGNED,2 CWORD CHAR(4)ALIGNED,2 RCSZ UBIN INIT(0),2 FEPSIZ
              6965            REDEF RCSZ,3 BUF UBIN HALF UNAL,3 KEY UBIN HALF
              6966    1  UNAL,2 ID ALIGNED,3 GX UBIN(10)UNAL,3 DA UBIN(26)UNAL,2 FEPIO,3 EVENT UBIN INIT(0),3
              6966            KEYX/* 0 */ UBIN
              6967    1  HALF HALIGNED INIT(0),3 BUFX UBIN HALF HALIGNED INIT(0),3 BPP(0:1)BIT(18)INIT('0'B*0
              6967            ),3 KPP(0:1)BIT(18)INIT('0'B*0),2 AGE SBIN INIT
              6968    1   (0),2 BFR(0:4),3 BUFUP BIT(1)INIT('0'B*0),3 SCRUB BIT(1)INIT('0'B*0),3 CHNG BIT(1)
              6968            INIT('0'B*0),3 CVM BIT(1)INIT('0'B*0),3 BUFX UBIN
              6969    1   (5)UNAL INIT(0*0),3 DA UBIN(27)UNAL INIT(0*0),2 BFR1(0:4)ALIGNED,3 FLAGS,4
              6969            ONE_WORD_HEADER BIT(1)INIT('0'B*0),4 * BIT(8)INIT
              6970    1   ('0'B*0),3 SIZ UBIN(9)UNAL INIT(0*0),3 CX UBIN(18)UNAL INIT(0*0),2 FEPIO2(0:3)UBIN
              6970            ALIGNED,2 FEPIO3(0:3)UBIN ALIGNED,2 * SBIN INIT
              6971    1  (29127),2 DCBNAME DALIGNED,3 X UBIN(3)UNAL,3 S BIT(1),3 L UBIN(5)UNAL,3 N CHAR(M$LO.
              6971            DCBNAME.L);
      174     6973    1   DCL M$DO DCB;
      175     6974         %EQU HIDCB=20;
      176     6975         %ENDIF;
      177     6976         %DCBPTR;
              6977    1   DCL Z8PS$M$OU$ PTR SYMREF;
              6978    1   DCL Z8PS$M$LO$ PTR SYMREF;
              6979    1   DCL Z8PS$M$DO$ PTR SYMREF;
              6980    1   DCL Z8PS$M$SO$ PTR SYMREF;
              6981    1   DCL Z8PS$M$OU# UBIN SYMREF;
              6982    1   DCL Z8PS$M$LO# UBIN SYMREF;
              6983    1   DCL Z8PS$M$DO# UBIN SYMREF;
              6984    1   DCL Z8PS$M$SO# UBIN SYMREF;
      178     6986         %PAGE(ARG=DCBADDR ARRAY);
              6987        %LSET LISTDIR='0'B;

              6999    1   /*******************************************************************************
              7000    1   *                                                                              *
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:59   
              7001    1   *        DCBADDR ARRAY              DCBADDR ARRAY                                 *
              7002    1   *                                                                              *
              7003    1   *******************************************************************************/

      179     7007         %DCB$ADDR(STCLASS=STATIC SYMDEF);
              7008        %LSET LISTDIR='0'B;
              7013        %IF '1'B;
              7015        %ELSE;
              7016 C      %LSET INIT=CHARTEXT('/*');
              7017        %ENDIF;
              7018    1   DCL 1 ZV1$DCB STATIC SYMDEF ALIGNED,
              7019    1         2 N UBIN(36) INIT(20)/**/,
              7020    1         2 ADDR$(0:20) PTR INIT(ADDR(NIL)*21)/**/;
      180     7022         %IF '0'B;
      181     7023 C       %PAGE(ARG=WIRE DCBS,PAGE=YES);
      182     7024 C      DCL ZVZ$CALDMM ENTRY(1);
      183     7025 C       %P_CALDMM(NAME=WIRE_DCB);
      184     7026         %ENDIF;
      185     7027         %PAGE(ARG=INITIALIZE DCB POINTERS,PAGE=YES);
              7028        %LSET LISTDIR='0'B;

PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:60   
              7040    1   /*******************************************************************************
              7041    1   *                                                                              *
              7042    1   *        INITIALIZE DCB POINTERS              INITIALIZE DCB POINTERS             *
              7043    1   *                                                                              *
              7044    1   *******************************************************************************/

      186     7048         %INIT$DCB(DCBN=M$OU,FCG=Z8PS);
              7049    1    Z8PS$M$OU#=DCBNUM(M$OU);

   7049 17 000002   000000 236007 xsym               LDQ     M$OU,DL
        17 000003   000000 756000 xsym               STQ     Z8PS$M$OU#

              7050    1    Z8PS$M$OU$=DCBADDR(DCBNUM(M$OU));

   7050 17 000004   000000 236007 xsym               LDQ     M$OU,DL
        17 000005   000000 470400 18                 LDP0    0
        17 000006   000000 471500                    LDP1    0,,PR0
        17 000007   100000 236106                    LDQ     0,QL,PR1
        17 000010   000000 756000 xsym               STQ     Z8PS$M$OU$

              7051    1   ZV1$DCB.ADDR$(DCBNUM(M$OU))=DCBADDR(DCBNUM(M$OU));

   7051 17 000011   000000 236007 xsym               LDQ     M$OU,DL
        17 000012   200004 756100                    STQ     4,,AUTO
        17 000013   000000 236007 xsym               LDQ     M$OU,DL
        17 000014   100000 236106                    LDQ     0,QL,PR1
        17 000015   200004 720100                    LXL0    4,,AUTO
        17 000016   000001 756010 16                 STQ     ZV1$DCB+1,X0

      187     7053         %INIT$DCB(DCBN=M$LO,FCG=Z8PS);
              7054    1    Z8PS$M$LO#=DCBNUM(M$LO);

   7054 17 000017   000000 236007 xsym               LDQ     M$LO,DL
        17 000020   000000 756000 xsym               STQ     Z8PS$M$LO#

              7055    1    Z8PS$M$LO$=DCBADDR(DCBNUM(M$LO));

PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:61   
   7055 17 000021   000000 236007 xsym               LDQ     M$LO,DL
        17 000022   100000 236106                    LDQ     0,QL,PR1
        17 000023   000000 756000 xsym               STQ     Z8PS$M$LO$

              7056    1   ZV1$DCB.ADDR$(DCBNUM(M$LO))=DCBADDR(DCBNUM(M$LO));

   7056 17 000024   000000 236007 xsym               LDQ     M$LO,DL
        17 000025   200004 756100                    STQ     4,,AUTO
        17 000026   000000 236007 xsym               LDQ     M$LO,DL
        17 000027   100000 236106                    LDQ     0,QL,PR1
        17 000030   200004 720100                    LXL0    4,,AUTO
        17 000031   000001 756010 16                 STQ     ZV1$DCB+1,X0

      188     7058         %INIT$DCB(DCBN=M$DO,FCG=Z8PS);
              7059    1    Z8PS$M$DO#=DCBNUM(M$DO);

   7059 17 000032   000000 236007 xsym               LDQ     M$DO,DL
        17 000033   000000 756000 xsym               STQ     Z8PS$M$DO#

              7060    1    Z8PS$M$DO$=DCBADDR(DCBNUM(M$DO));

   7060 17 000034   000000 236007 xsym               LDQ     M$DO,DL
        17 000035   100000 236106                    LDQ     0,QL,PR1
        17 000036   000000 756000 xsym               STQ     Z8PS$M$DO$

              7061    1   ZV1$DCB.ADDR$(DCBNUM(M$DO))=DCBADDR(DCBNUM(M$DO));

   7061 17 000037   000000 236007 xsym               LDQ     M$DO,DL
        17 000040   200004 756100                    STQ     4,,AUTO
        17 000041   000000 236007 xsym               LDQ     M$DO,DL
        17 000042   100000 236106                    LDQ     0,QL,PR1
        17 000043   200004 720100                    LXL0    4,,AUTO
        17 000044   000001 756010 16                 STQ     ZV1$DCB+1,X0

      189     7063         %IF '1'B;
      190     7064         %INIT$DCB(DCBN=M$SO,FCG=Z8PS);
              7065    1    Z8PS$M$SO#=DCBNUM(M$SO);
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:62   

   7065 17 000045   000000 236007 xsym               LDQ     M$SO,DL
        17 000046   000000 756000 xsym               STQ     Z8PS$M$SO#

              7066    1    Z8PS$M$SO$=DCBADDR(DCBNUM(M$SO));

   7066 17 000047   000000 236007 xsym               LDQ     M$SO,DL
        17 000050   100000 236106                    LDQ     0,QL,PR1
        17 000051   000000 756000 xsym               STQ     Z8PS$M$SO$

              7067    1   ZV1$DCB.ADDR$(DCBNUM(M$SO))=DCBADDR(DCBNUM(M$SO));

   7067 17 000052   000000 236007 xsym               LDQ     M$SO,DL
        17 000053   200004 756100                    STQ     4,,AUTO
        17 000054   000000 236007 xsym               LDQ     M$SO,DL
        17 000055   100000 236106                    LDQ     0,QL,PR1
        17 000056   200004 720100                    LXL0    4,,AUTO
        17 000057   000001 756010 16                 STQ     ZV1$DCB+1,X0

      191     7069         %ENDIF;
      192     7070         %IF '0'B;
      193     7071 C       %INIT$DCB(DCBN=M$SO,FCG=ZVU);
      194     7072 C       %INIT$DCB(DCBN=M$SI,FCG=ZVU);
      195     7073 C       %INIT$DCB(DCBN=M$UI,FCG=ZVU);
      196     7074 C       %INIT$DCB(DCBN=M$OPTION,FCG=Z8PS);
      197     7075 C       %INIT$DCB(DCBN=M$ER,FCG=ZVM);
      198     7076 C       %INIT$DCB(DCBN=M$UM,FCG=ZVU);
      199     7077 C       %INIT$DCB(DCBN=M$UP,FCG=ZVU);
      200     7078 C       %INIT$DCB(DCBN=M$INCLUDE,FCG=ZVU);
      201     7079 C       %INIT$DCB(DCBN=M$UO,FCG=ZVU);
      202     7080 C       %INIT$DCB(DCBN=M$DEBUGO,FCG=ZWI);
      203     7081 C       %INIT$DCB(DCBN=M$DF,FCG=ZWI);
      204     7082         %ENDIF;
      205     7083    1   RETURN;

   7083 17 000060   000000 702200 xent               TSX2  ! X66_ARET
      206     7084    1   END Z9P8$DCBS;
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:63   

PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:64   
--  Include file information  --

   Z9P_IO_EXT.:Z8A6TOU  cannot be made into a system file and is referenced.
   CP_6_SUBS.:LIB_E04  is referenced.
   CP_6_C.:LIB_E04  is referenced.
   CP_6.:LIB_E04  cannot be made into a system file and is referenced.
   Z9A_FLAGS.:Z8A6TOU  is referenced.
   Z8A_SYS_FILE.:Z8A6TOU  is referenced.
      No diagnostics issued in procedure Z9P8$DCBS.
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:65   

 **** Variables and constants ****

  ****  Section 001 LblCom OUT_DCBN

  ****  Scalars and arrays  ****
OctLoc.c.b A Datatyp(siz) R M Lvl/name                 OctLoc.c.b A Datatyp(siz) R M Lvl/name

     0-0-0/w SBIN              1 OUT_DCBN

  ****  Section 002 LblCom SAVE_OUT_DCBN

  ****  Scalars and arrays  ****
OctLoc.c.b A Datatyp(siz) R M Lvl/name                 OctLoc.c.b A Datatyp(siz) R M Lvl/name

     0-0-0/w SBIN              1 SAVE_OUT_DCBN

  ****  Section 003 LblCom SAVE_DCBN2

  ****  Scalars and arrays  ****
OctLoc.c.b A Datatyp(siz) R M Lvl/name                 OctLoc.c.b A Datatyp(siz) R M Lvl/name

     0-0-0/w SBIN              1 SAVE_DCBN2

  ****  Section 016  Data  Z9P8$DCBS

  ****  Scalars and arrays  ****
OctLoc.c.b A Datatyp(siz) R M Lvl/name                 OctLoc.c.b A Datatyp(siz) R M Lvl/name

     0-0-0/w STRC(792)   r     1 ZV1$DCB

  ****  SYMREF variables  ****

  ****  Scalars and arrays  ****
OctLoc.c.b A Datatyp(siz) R M Lvl/name                 OctLoc.c.b A Datatyp(siz) R M Lvl/name

     0-0-0/w UBIN        r     1 Z8PS$M$DO#                 0-0-0/w PTR         r     1 Z8PS$M$DO$
     0-0-0/w UBIN        r     1 Z8PS$M$LO#                 0-0-0/w PTR         r     1 Z8PS$M$LO$
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:66   
     0-0-0/w UBIN        r     1 Z8PS$M$OU#                 0-0-0/w PTR         r     1 Z8PS$M$OU$
     0-0-0/w UBIN        r     1 Z8PS$M$SO#                 0-0-0/w PTR         r     1 Z8PS$M$SO$

  ****  BASED and DCB variables  ****

  ****  Scalars and arrays  ****
OctLoc.c.b A Datatyp(siz) R M Lvl/name                 OctLoc.c.b A Datatyp(siz) R M Lvl/name

     0-0-0N  NULL        r     1 F$DO                       0-0-0N  NULL        r     1 F$LO
     0-0-0N  NULL        r     1 F$OU                       0-0-0N  NULL        r     1 F$SI
     0-0-0N  NULL        r     1 F$SO                       0-0-0N  NULL        r     1 F$UI
     0-0-0N  NULL        r     1 M$DO                       0-0-0/d ASTR(3528)  r     1 M$LO
     0-0-0/d ASTR(3528)  r     1 M$OU                       0-0-0/d ASTR(3528)  r     1 M$SI
     0-0-0/d ASTR(3528)  r     1 M$SO                       0-0-0N  NULL        r     1 M$UC
     0-0-0/d ASTR(3528)  r     1 M$UI


   Procedure Z9P8$DCBS requires 49 words for executable code.
   Procedure Z9P8$DCBS requires 6 words of local(AUTO) storage.
