

09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        1    
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        178  
 6550         ,ADDR(RSW441_436)
 6551         ,ADDR(NIL)
 6552         ,ADDR(RSW367_437)
 6553         ,ADDR(RSW186_438)
 6554         ,ADDR(NIL)
 6555         ,ADDR(NIL)
 6556         ,ADDR(NIL)
 6557         ,ADDR(RSW165_439)
 6558         ,ADDR(NIL)
 6559         ,ADDR(NIL)
 6560         ,ADDR(NIL)
 6561         ,ADDR(NIL)
 6562         ,ADDR(NIL)
 6563         ,ADDR(RSW491_440)
 6564         ,ADDR(RSW171_442)
 6565         ,ADDR(NIL)
 6566         ,ADDR(NIL)
 6567         ,ADDR(RSW292_443)
 6568         ,ADDR(NIL)
 6569         ,ADDR(NIL)
 6570         ,ADDR(NIL)
 6571         ,ADDR(NIL)
 6572         ,ADDR(NIL)
 6573         ,ADDR(NIL)
 6574         ,ADDR(NIL)
 6575         ,ADDR(NIL)
 6576         ,ADDR(NIL)
 6577         ,ADDR(NIL)
 6578         ,ADDR(NIL)
 6579         ,ADDR(RSW284_444)
 6580         ,ADDR(NIL)
 6581         ,ADDR(NIL)
 6582         ,ADDR(NIL)
 6583         ,ADDR(NIL)
 6584         ,ADDR(NIL)
 6585         ,ADDR(NIL)
 6586         ,ADDR(NIL)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        179  
 6587         ,ADDR(RSW326_445)
 6588         ,ADDR(NIL)
 6589         ,ADDR(NIL)
 6590         ,ADDR(NIL)
 6591         ,ADDR(RSW134_446)
 6592         ,ADDR(NIL)
 6593         ,ADDR(NIL)
 6594         ,ADDR(RSW408_448)
 6595         ,ADDR(RSW418_449)
 6596         ,ADDR(NIL)
 6597         ,ADDR(NIL)
 6598         ,ADDR(RSW363_451)
 6599         ,ADDR(NIL)
 6600         ,ADDR(RSW365_452)
 6601         ,ADDR(NIL)
 6602         ,ADDR(RSW350_453)
 6603         ,ADDR(NIL)
 6604         ,ADDR(RSW196_454)
 6605         ,ADDR(NIL)
 6606         ,ADDR(NIL)
 6607         ,ADDR(NIL)
 6608         ,ADDR(NIL)
 6609         ,ADDR(NIL)
 6610         ,ADDR(NIL)
 6611         ,ADDR(NIL)
 6612         ,ADDR(RSW370_455)
 6613         ,ADDR(RSW347_457)
 6614         ,ADDR(NIL)
 6615         ,ADDR(NIL)
 6616         ,ADDR(NIL)
 6617         ,ADDR(NIL)
 6618         ,ADDR(NIL)
 6619         ,ADDR(RSW420_458)
 6620         ,ADDR(RSW455_460)
 6621         ,ADDR(RSW202_461)
 6622         ,ADDR(NIL)
 6623         ,ADDR(RSW62_462)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        180  
 6624         ,ADDR(RSW444_463)
 6625         ,ADDR(NIL)
 6626         ,ADDR(RSW289_465)
 6627         ,ADDR(NIL)
 6628         ,ADDR(NIL)
 6629         ,ADDR(NIL)
 6630         ,ADDR(RSW325_466)
 6631         ,ADDR(RSW463_467)
 6632         ,ADDR(RSW277_469)
 6633         ,ADDR(NIL)
 6634         ,ADDR(NIL)
 6635         ,ADDR(NIL)
 6636         ,ADDR(NIL)
 6637         ,ADDR(NIL)
 6638         ,ADDR(RSW253_470)
 6639         ,ADDR(NIL)
 6640         ,ADDR(NIL)
 6641         ,ADDR(NIL)
 6642         ,ADDR(RSW302_471)
 6643         ,ADDR(NIL)
 6644         ,ADDR(NIL)
 6645         ,ADDR(NIL)
 6646         ,ADDR(RSW491_472)
 6647         ,ADDR(RSW272_473)
 6648         ,ADDR(RSW105_474)
 6649         ,ADDR(RSW147_475)
 6650         ,ADDR(RSW387_476)
 6651         ,ADDR(NIL)
 6652         ,ADDR(NIL)
 6653         ,ADDR(NIL)
 6654         ,ADDR(NIL)
 6655         ,ADDR(NIL)
 6656         ,ADDR(RSW185_477)
 6657         ,ADDR(NIL)
 6658         ,ADDR(NIL)
 6659         ,ADDR(NIL)
 6660         ,ADDR(RSW245_478)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        181  
 6661         ,ADDR(NIL)
 6662         ,ADDR(NIL)
 6663         ,ADDR(RSW215_479)
 6664         ,ADDR(NIL)
 6665         ,ADDR(NIL)
 6666         ,ADDR(RSW243_480)
 6667         ,ADDR(NIL)
 6668         ,ADDR(NIL)
 6669         ,ADDR(NIL)
 6670         ,ADDR(NIL)
 6671         ,ADDR(NIL)
 6672         ,ADDR(NIL)
 6673         ,ADDR(NIL)
 6674         ,ADDR(NIL)
 6675         ,ADDR(NIL)
 6676         ,ADDR(NIL)
 6677         ,ADDR(RSW333_481)
 6678         ,ADDR(NIL)
 6679         ,ADDR(RSW385_482)
 6680         ,ADDR(NIL)
 6681         ,ADDR(RSW278_483)
 6682         ,ADDR(NIL)
 6683         ,ADDR(RSW448_484)
 6684         ,ADDR(NIL)
 6685         ,ADDR(RSW33_485)
 6686         ,ADDR(RSW93_486)
 6687         ,ADDR(RSW251_487)
 6688         ,ADDR(RSW419_489)
 6689         ,ADDR(RSW392_492)
 6690         ,ADDR(RSW101_494)
 6691         ,ADDR(RSW102_495)
 6692         ,ADDR(RSW103_496)
 6693         ,ADDR(RSW104_497)
 6694         ,ADDR(RSW30_499)
 6695         ,ADDR(NIL)
 6696         ,ADDR(RSW31_500)
 6697         ,ADDR(NIL)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        182  
 6698         ,ADDR(NIL)
 6699         ,ADDR(NIL)
 6700         ,ADDR(RSW405_501)
 6701         ,ADDR(NIL)
 6702         ,ADDR(RSW428_502)
 6703         ,ADDR(NIL)
 6704         ,ADDR(RSW153_503)
 6705         ,ADDR(RSW340_504)
 6706         ,ADDR(RSW198_505)
 6707         ,ADDR(NIL)
 6708         ,ADDR(NIL)
 6709         ,ADDR(NIL)
 6710         ,ADDR(NIL)
 6711         ,ADDR(NIL)
 6712         ,ADDR(NIL)
 6713         ,ADDR(NIL)
 6714         ,ADDR(RSW380_506)
 6715         ,ADDR(RSW310_508)
 6716         ,ADDR(NIL)
 6717         ,ADDR(RSW61_509)
 6718         ,ADDR(NIL)
 6719         ,ADDR(NIL)
 6720         ,ADDR(RSW444_510)
 6721         ,ADDR(NIL)
 6722         ,ADDR(RSW91_512)
 6723         ,ADDR(RSW313_513)
 6724         ,ADDR(RSW127_514)
 6725         ,ADDR(NIL)
 6726         ,ADDR(RSW209_515)
 6727         ,ADDR(RSW318_516)
 6728         ,ADDR(NIL)
 6729         ,ADDR(NIL)
 6730         ,ADDR(NIL)
 6731         ,ADDR(NIL)
 6732         ,ADDR(RSW480_518)
 6733         ,ADDR(NIL)
 6734         ,ADDR(NIL)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        183  
 6735         ,ADDR(RSW192_520)
 6736         ,ADDR(RSW314_521)
 6737         ,ADDR(NIL)
 6738         ,ADDR(NIL)
 6739         ,ADDR(RSW426_522)
 6740         ,ADDR(NIL)
 6741         ,ADDR(NIL)
 6742         ,ADDR(NIL)
 6743         ,ADDR(NIL)
 6744         ,ADDR(NIL)
 6745         ,ADDR(NIL)
 6746         ,ADDR(NIL)
 6747         ,ADDR(NIL)
 6748         ,ADDR(NIL)
 6749         ,ADDR(NIL)
 6750         ,ADDR(NIL)
 6751         ,ADDR(NIL)
 6752         ,ADDR(RSW311_523)
 6753         ,ADDR(NIL)
 6754         ,ADDR(NIL)
 6755         ,ADDR(NIL)
 6756         ,ADDR(NIL)
 6757         ,ADDR(NIL)
 6758         ,ADDR(NIL)
 6759         ,ADDR(NIL)
 6760         ,ADDR(RSW321_525)
 6761         ,ADDR(NIL)
 6762         ,ADDR(RSW410_527)
 6763         ,ADDR(RSW212_528)
 6764         ,ADDR(RSW479_529)
 6765         ,ADDR(NIL)
 6766         ,ADDR(RSW154_530)
 6767         ,ADDR(NIL)
 6768         ,ADDR(NIL)
 6769         ,ADDR(RSW488_531)
 6770         ,ADDR(NIL)
 6771         ,ADDR(NIL)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        184  
 6772         ,ADDR(NIL)
 6773         ,ADDR(NIL)
 6774         ,ADDR(NIL)
 6775         ,ADDR(NIL)
 6776         ,ADDR(NIL)
 6777         ,ADDR(RSW429_532)
 6778         ,ADDR(RSW281_534)
 6779         ,ADDR(RSW465_536)
 6780         ,ADDR(NIL)
 6781         ,ADDR(NIL)
 6782         ,ADDR(NIL)
 6783         ,ADDR(NIL)
 6784         ,ADDR(RSW221_537)
 6785         ,ADDR(NIL)
 6786         ,ADDR(RSW457_538)
 6787         ,ADDR(NIL)
 6788         ,ADDR(NIL)
 6789         ,ADDR(NIL)
 6790         ,ADDR(RSW244_540)
 6791         ,ADDR(NIL)
 6792         ,ADDR(NIL)
 6793         ,ADDR(RSW208_542)
 6794         ,ADDR(RSW95_544)
 6795         ,ADDR(RSW409_545)
 6796         ,ADDR(RSW237_548)
 6797         ,ADDR(NIL)
 6798         ,ADDR(RSW336_551)
 6799         ,ADDR(NIL)
 6800         ,ADDR(RSW477_552)
 6801         ,ADDR(RSW172_554)
 6802         ,ADDR(NIL)
 6803         ,ADDR(RSW261_555)
 6804         ,ADDR(NIL)
 6805         ,ADDR(RSW461_556)
 6806         ,ADDR(RSW54_558)
 6807         ,ADDR(RSW236_560)
 6808         ,ADDR(RSW269_561)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        185  
 6809         ,ADDR(RSW320_562)
 6810         ,ADDR(RSW271_563)
 6811         ,ADDR(RSW66_564)
 6812         ,ADDR(NIL)
 6813         ,ADDR(NIL)
 6814         ,ADDR(RSW204_565)
 6815         ,ADDR(NIL)
 6816         ,ADDR(NIL)
 6817         ,ADDR(NIL)
 6818         ,ADDR(NIL)
 6819         ,ADDR(NIL)
 6820         ,ADDR(NIL)
 6821         ,ADDR(NIL)
 6822         ,ADDR(NIL)
 6823         ,ADDR(NIL)
 6824         ,ADDR(NIL)
 6825         ,ADDR(NIL)
 6826         ,ADDR(NIL)
 6827         ,ADDR(NIL)
 6828         ,ADDR(NIL)
 6829         ,ADDR(RSW106_566)
 6830         ,ADDR(RSW271_567)
 6831         ,ADDR(NIL)
 6832         ,ADDR(RSW484_569)
 6833         ,ADDR(NIL)
 6834         ,ADDR(NIL)
 6835         ,ADDR(NIL)
 6836         ,ADDR(NIL)
 6837         ,ADDR(NIL)
 6838         ,ADDR(NIL)
 6839         ,ADDR(NIL)
 6840         ,ADDR(NIL)
 6841        );
 6842
 6843      DCL DNT$_FROM_RSWNO(0:491) PTR CONSTANT SYMDEF INIT(
 6844          ADDR(NIL)
 6845         ,ADDR(NIL)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        186  
 6846         ,ADDR(NIL)
 6847         ,ADDR(NIL)
 6848         ,ADDR(NIL)
 6849         ,ADDR(NIL)
 6850         ,ADDR(NIL)
 6851         ,ADDR(NIL)
 6852         ,ADDR(NIL)
 6853         ,ADDR(NIL)
 6854         ,ADDR(NIL)
 6855         ,ADDR(NIL)
 6856         ,ADDR(NIL)
 6857         ,ADDR(NIL)
 6858         ,ADDR(NIL)
 6859         ,ADDR(NIL)
 6860         ,ADDR(NIL)
 6861         ,ADDR(NIL)
 6862         ,ADDR(NIL)
 6863         ,ADDR(NIL)
 6864         ,ADDR(NIL)
 6865         ,ADDR(NIL)
 6866         ,ADDR(NIL)
 6867         ,ADDR(NIL)
 6868         ,ADDR(NIL)
 6869         ,ADDR(NIL)
 6870         ,ADDR(NIL)
 6871         ,ADDR(NIL)
 6872         ,ADDR(NIL)
 6873         ,ADDR(RSW29_264)
 6874         ,ADDR(RSW30_499)
 6875         ,ADDR(RSW31_500)
 6876         ,ADDR(RSW32_164)
 6877         ,ADDR(RSW33_485)
 6878         ,ADDR(RSW34_161)
 6879         ,ADDR(RSW35_30)
 6880         ,ADDR(RSW36_89)
 6881         ,ADDR(RSW37_559)
 6882         ,ADDR(RSW38_111)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        187  
 6883         ,ADDR(RSW39_197)
 6884         ,ADDR(RSW40_295)
 6885         ,ADDR(RSW41_90)
 6886         ,ADDR(RSW42_242)
 6887         ,ADDR(RSW43_166)
 6888         ,ADDR(RSW44_48)
 6889         ,ADDR(RSW45_271)
 6890         ,ADDR(RSW46_290)
 6891         ,ADDR(RSW47_498)
 6892         ,ADDR(RSW48_122)
 6893         ,ADDR(RSW49_507)
 6894         ,ADDR(RSW50_201)
 6895         ,ADDR(RSW51_381)
 6896         ,ADDR(RSW52_250)
 6897         ,ADDR(RSW53_278)
 6898         ,ADDR(RSW54_558)
 6899         ,ADDR(RSW55_211)
 6900         ,ADDR(RSW56_192)
 6901         ,ADDR(RSW57_280)
 6902         ,ADDR(RSW58_447)
 6903         ,ADDR(RSW59_270)
 6904         ,ADDR(RSW60_273)
 6905         ,ADDR(RSW61_509)
 6906         ,ADDR(RSW62_328)
 6907         ,ADDR(RSW63_283)
 6908         ,ADDR(RSW64_294)
 6909         ,ADDR(RSW65_387)
 6910         ,ADDR(RSW66_564)
 6911         ,ADDR(RSW67_168)
 6912         ,ADDR(RSW68_4)
 6913         ,ADDR(RSW69_162)
 6914         ,ADDR(RSW70_2)
 6915         ,ADDR(RSW71_25)
 6916         ,ADDR(RSW72_293)
 6917         ,ADDR(RSW73_340)
 6918         ,ADDR(RSW74_227)
 6919         ,ADDR(RSW75_229)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        188  
 6920         ,ADDR(RSW76_231)
 6921         ,ADDR(RSW77_31)
 6922         ,ADDR(RSW78_321)
 6923         ,ADDR(RSW79_464)
 6924         ,ADDR(RSW80_313)
 6925         ,ADDR(RSW81_228)
 6926         ,ADDR(RSW82_200)
 6927         ,ADDR(RSW83_253)
 6928         ,ADDR(RSW84_265)
 6929         ,ADDR(RSW85_58)
 6930         ,ADDR(RSW86_279)
 6931         ,ADDR(RSW87_251)
 6932         ,ADDR(RSW88_22)
 6933         ,ADDR(RSW89_241)
 6934         ,ADDR(RSW90_144)
 6935         ,ADDR(RSW91_512)
 6936         ,ADDR(RSW92_120)
 6937         ,ADDR(RSW93_142)
 6938         ,ADDR(RSW94_133)
 6939         ,ADDR(RSW95_134)
 6940         ,ADDR(RSW96_135)
 6941         ,ADDR(RSW97_136)
 6942         ,ADDR(RSW98_143)
 6943         ,ADDR(RSW99_145)
 6944         ,ADDR(RSW100_146)
 6945         ,ADDR(RSW101_147)
 6946         ,ADDR(RSW102_148)
 6947         ,ADDR(RSW103_149)
 6948         ,ADDR(RSW104_152)
 6949         ,ADDR(RSW105_474)
 6950         ,ADDR(RSW106_566)
 6951         ,ADDR(RSW107_216)
 6952         ,ADDR(RSW108_214)
 6953         ,ADDR(RSW109_350)
 6954         ,ADDR(RSW110_218)
 6955         ,ADDR(RSW111_86)
 6956         ,ADDR(RSW112_183)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        189  
 6957         ,ADDR(RSW113_336)
 6958         ,ADDR(RSW114_70)
 6959         ,ADDR(RSW115_315)
 6960         ,ADDR(RSW116_107)
 6961         ,ADDR(RSW117_182)
 6962         ,ADDR(RSW118_274)
 6963         ,ADDR(RSW119_104)
 6964         ,ADDR(RSW120_156)
 6965         ,ADDR(RSW121_426)
 6966         ,ADDR(RSW122_433)
 6967         ,ADDR(RSW123_154)
 6968         ,ADDR(RSW124_87)
 6969         ,ADDR(RSW125_291)
 6970         ,ADDR(RSW126_59)
 6971         ,ADDR(RSW127_514)
 6972         ,ADDR(RSW128_263)
 6973         ,ADDR(RSW129_335)
 6974         ,ADDR(RSW130_517)
 6975         ,ADDR(RSW131_256)
 6976         ,ADDR(RSW132_568)
 6977         ,ADDR(RSW133_300)
 6978         ,ADDR(RSW134_446)
 6979         ,ADDR(RSW135_151)
 6980         ,ADDR(RSW136_92)
 6981         ,ADDR(RSW137_103)
 6982         ,ADDR(RSW138_18)
 6983         ,ADDR(RSW139_21)
 6984         ,ADDR(RSW140_490)
 6985         ,ADDR(RSW141_339)
 6986         ,ADDR(RSW142_124)
 6987         ,ADDR(RSW143_246)
 6988         ,ADDR(RSW144_88)
 6989         ,ADDR(RSW145_100)
 6990         ,ADDR(RSW146_46)
 6991         ,ADDR(RSW147_475)
 6992         ,ADDR(RSW148_39)
 6993         ,ADDR(RSW149_435)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        190  
 6994         ,ADDR(RSW150_345)
 6995         ,ADDR(RSW151_549)
 6996         ,ADDR(RSW152_196)
 6997         ,ADDR(RSW153_503)
 6998         ,ADDR(RSW154_530)
 6999         ,ADDR(RSW155_113)
 7000         ,ADDR(RSW156_112)
 7001         ,ADDR(RSW157_102)
 7002         ,ADDR(RSW158_243)
 7003         ,ADDR(RSW159_282)
 7004         ,ADDR(RSW160_83)
 7005         ,ADDR(RSW161_72)
 7006         ,ADDR(RSW162_432)
 7007         ,ADDR(RSW163_330)
 7008         ,ADDR(RSW164_292)
 7009         ,ADDR(RSW165_439)
 7010         ,ADDR(RSW166_220)
 7011         ,ADDR(RSW167_163)
 7012         ,ADDR(RSW168_382)
 7013         ,ADDR(RSW169_267)
 7014         ,ADDR(RSW170_202)
 7015         ,ADDR(RSW171_442)
 7016         ,ADDR(RSW172_554)
 7017         ,ADDR(RSW173_42)
 7018         ,ADDR(RSW174_130)
 7019         ,ADDR(RSW175_526)
 7020         ,ADDR(RSW176_546)
 7021         ,ADDR(RSW177_459)
 7022         ,ADDR(RSW178_252)
 7023         ,ADDR(RSW179_24)
 7024         ,ADDR(RSW180_176)
 7025         ,ADDR(RSW181_395)
 7026         ,ADDR(RSW182_248)
 7027         ,ADDR(RSW183_306)
 7028         ,ADDR(RSW184_194)
 7029         ,ADDR(RSW185_477)
 7030         ,ADDR(RSW186_438)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        191  
 7031         ,ADDR(RSW187_78)
 7032         ,ADDR(RSW188_217)
 7033         ,ADDR(RSW189_94)
 7034         ,ADDR(RSW190_311)
 7035         ,ADDR(RSW191_434)
 7036         ,ADDR(RSW192_520)
 7037         ,ADDR(RSW193_302)
 7038         ,ADDR(RSW194_181)
 7039         ,ADDR(RSW195_190)
 7040         ,ADDR(RSW196_454)
 7041         ,ADDR(RSW197_390)
 7042         ,ADDR(RSW198_505)
 7043         ,ADDR(RSW199_115)
 7044         ,ADDR(RSW200_310)
 7045         ,ADDR(RSW201_383)
 7046         ,ADDR(RSW202_461)
 7047         ,ADDR(RSW203_77)
 7048         ,ADDR(RSW204_565)
 7049         ,ADDR(RSW205_541)
 7050         ,ADDR(RSW206_126)
 7051         ,ADDR(RSW207_287)
 7052         ,ADDR(RSW208_542)
 7053         ,ADDR(RSW209_515)
 7054         ,ADDR(RSW210_317)
 7055         ,ADDR(RSW211_235)
 7056         ,ADDR(RSW212_528)
 7057         ,ADDR(RSW213_61)
 7058         ,ADDR(RSW214_137)
 7059         ,ADDR(RSW215_479)
 7060         ,ADDR(RSW216_230)
 7061         ,ADDR(RSW217_450)
 7062         ,ADDR(RSW218_423)
 7063         ,ADDR(RSW219_205)
 7064         ,ADDR(RSW220_155)
 7065         ,ADDR(RSW221_537)
 7066         ,ADDR(RSW222_255)
 7067         ,ADDR(RSW223_41)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        192  
 7068         ,ADDR(RSW224_193)
 7069         ,ADDR(RSW225_129)
 7070         ,ADDR(RSW226_105)
 7071         ,ADDR(RSW227_47)
 7072         ,ADDR(RSW228_204)
 7073         ,ADDR(RSW229_109)
 7074         ,ADDR(RSW230_344)
 7075         ,ADDR(RSW231_20)
 7076         ,ADDR(RSW232_348)
 7077         ,ADDR(RSW233_281)
 7078         ,ADDR(RSW234_226)
 7079         ,ADDR(RSW235_6)
 7080         ,ADDR(RSW236_560)
 7081         ,ADDR(RSW237_548)
 7082         ,ADDR(RSW238_415)
 7083         ,ADDR(RSW239_276)
 7084         ,ADDR(RSW240_71)
 7085         ,ADDR(RSW241_74)
 7086         ,ADDR(RSW242_17)
 7087         ,ADDR(RSW243_480)
 7088         ,ADDR(RSW244_540)
 7089         ,ADDR(RSW245_478)
 7090         ,ADDR(RSW246_51)
 7091         ,ADDR(RSW247_101)
 7092         ,ADDR(RSW248_298)
 7093         ,ADDR(RSW249_99)
 7094         ,ADDR(RSW250_16)
 7095         ,ADDR(RSW251_487)
 7096         ,ADDR(RSW252_429)
 7097         ,ADDR(RSW253_470)
 7098         ,ADDR(RSW254_286)
 7099         ,ADDR(RSW255_539)
 7100         ,ADDR(RSW256_76)
 7101         ,ADDR(RSW257_373)
 7102         ,ADDR(RSW258_167)
 7103         ,ADDR(RSW259_44)
 7104         ,ADDR(RSW260_421)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        193  
 7105         ,ADDR(RSW261_555)
 7106         ,ADDR(RSW262_127)
 7107         ,ADDR(RSW263_213)
 7108         ,ADDR(RSW264_157)
 7109         ,ADDR(RSW265_535)
 7110         ,ADDR(RSW266_180)
 7111         ,ADDR(RSW267_269)
 7112         ,ADDR(RSW268_553)
 7113         ,ADDR(RSW269_561)
 7114         ,ADDR(RSW270_343)
 7115         ,ADDR(RSW271_19)
 7116         ,ADDR(RSW272_473)
 7117         ,ADDR(RSW273_524)
 7118         ,ADDR(RSW274_178)
 7119         ,ADDR(RSW275_45)
 7120         ,ADDR(RSW276_75)
 7121         ,ADDR(RSW277_469)
 7122         ,ADDR(RSW278_483)
 7123         ,ADDR(RSW279_346)
 7124         ,ADDR(RSW280_304)
 7125         ,ADDR(RSW281_338)
 7126         ,ADDR(RSW282_174)
 7127         ,ADDR(RSW283_355)
 7128         ,ADDR(RSW284_444)
 7129         ,ADDR(RSW285_319)
 7130         ,ADDR(RSW286_309)
 7131         ,ADDR(RSW287_80)
 7132         ,ADDR(RSW288_98)
 7133         ,ADDR(RSW289_465)
 7134         ,ADDR(RSW290_23)
 7135         ,ADDR(RSW291_341)
 7136         ,ADDR(RSW292_443)
 7137         ,ADDR(RSW293_141)
 7138         ,ADDR(RSW294_307)
 7139         ,ADDR(RSW295_301)
 7140         ,ADDR(RSW296_323)
 7141         ,ADDR(RSW297_254)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        194  
 7142         ,ADDR(RSW298_320)
 7143         ,ADDR(RSW299_85)
 7144         ,ADDR(RSW300_224)
 7145         ,ADDR(RSW301_198)
 7146         ,ADDR(RSW302_471)
 7147         ,ADDR(RSW303_10)
 7148         ,ADDR(RSW304_422)
 7149         ,ADDR(RSW305_106)
 7150         ,ADDR(RSW306_14)
 7151         ,ADDR(RSW307_391)
 7152         ,ADDR(RSW308_173)
 7153         ,ADDR(RSW309_305)
 7154         ,ADDR(RSW310_508)
 7155         ,ADDR(RSW311_523)
 7156         ,ADDR(RSW312_349)
 7157         ,ADDR(RSW313_513)
 7158         ,ADDR(RSW314_521)
 7159         ,ADDR(RSW315_259)
 7160         ,ADDR(RSW316_186)
 7161         ,ADDR(RSW317_519)
 7162         ,ADDR(RSW318_516)
 7163         ,ADDR(RSW319_171)
 7164         ,ADDR(RSW320_562)
 7165         ,ADDR(RSW321_525)
 7166         ,ADDR(RSW322_203)
 7167         ,ADDR(RSW323_261)
 7168         ,ADDR(RSW324_3)
 7169         ,ADDR(RSW325_466)
 7170         ,ADDR(RSW326_445)
 7171         ,ADDR(RSW327_236)
 7172         ,ADDR(RSW328_37)
 7173         ,ADDR(RSW329_456)
 7174         ,ADDR(RSW330_172)
 7175         ,ADDR(RSW331_175)
 7176         ,ADDR(RSW332_65)
 7177         ,ADDR(RSW333_481)
 7178         ,ADDR(RSW334_360)
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        195  
 7179         ,ADDR(RSW335_284)
 7180         ,ADDR(RSW336_551)
 7181         ,ADDR(RSW337_511)
 7182         ,ADDR(RSW338_380)
 7183         ,ADDR(RSW339_15)
 7184         ,ADDR(RSW340_504)
 7185         ,ADDR(RSW341_116)
 7186         ,ADDR(RSW342_277)
 7187         ,ADDR(RSW343_342)
 7188         ,ADDR(RSW344_386)
 7189         ,ADDR(RSW345_170)
 7190         ,ADDR(RSW346_425)
 7191         ,ADDR(RSW347_457)
 7192         ,ADDR(RSW348_557)
 7193         ,ADDR(RSW349_84)
 7194         ,ADDR(RSW350_38)
 7195         ,ADDR(RSW351_308)
 7196         ,ADDR(RSW352_121)
 7197         ,ADDR(RSW353_159)
 7198         ,ADDR(RSW354_199)
 7199         ,ADDR(RSW355_207)
 7200         ,ADDR(RSW356_179)
 7201         ,ADDR(RSW357_165)
 7202         ,ADDR(RSW358_28)
 7203         ,ADDR(RSW359_158)
