

09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            1    
11252        %STINDX(B=1057,C=1057);  /* 85 */
11253        %STINDX(B=1058,C=1087);  /* 86 */
11254        %STINDX(B=1089,C=1089);  /* 87 */
11255        %STINDX(B=1092,C=1092);  /* 88 */
11256        %STINDX(B=1094,C=1094);  /* 89 */
11257        %STINDX(B=1096,C=1096);  /* 90 */
11258        %STINDX(B=1097,C=1097);  /* 91 */
11259        %STINDX(B=1098,C=1098);  /* 92 */
11260        %STINDX(B=1099,C=1125);  /* 93 */
11261        %STINDX(B=1126,C=1129);  /* 94 */
11262        %STINDX(B=1130,C=1132);  /* 95 */
11263        %STINDX(B=1136,C=1136);  /* 96 */
11264        %STINDX(B=1137,C=1137);  /* 97 */
11265        %STINDX(B=1139,C=1141);  /* 98 */
11266        %STINDX(B=1142,C=1142);  /* 99 */
11267        %STINDX(B=1143,C=1143);  /* 100 */
11268        %STINDX(B=1144,C=1144);  /* 101 */
11269        %STINDX(B=1146,C=1146);  /* 102 */
11270        %STINDX(B=1147,C=1147);  /* 103 */
11271        %STINDX(B=1148,C=1148);  /* 104 */
11272        %STINDX(B=1149,C=1149);  /* 105 */
11273        %STINDX(B=1150,C=1150);  /* 106 */
11274        %STINDX(B=1151,C=1151);  /* 107 */
11275        %STINDX(B=1152,C=1173);  /* 108 */
11276        %STINDX(B=1174,C=1174);  /* 109 */
11277        %STINDX(B=1175,C=1175);  /* 110 */
11278        %STINDX(B=1176,C=1176);  /* 111 */
11279        %STINDX(B=1177,C=1183);  /* 112 */
11280        %STINDX(B=1185,C=1189);  /* 113 */
11281        %STINDX(B=1190,C=1190);  /* 114 */
11282        %STINDX(B=1191,C=1191);  /* 115 */
11283        %STINDX(B=1192,C=1192);  /* 116 */
11284        %STINDX(B=1193,C=1193);  /* 117 */
11285        %STINDX(B=1194,C=1194);  /* 118 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            306  
11286        %STINDX(B=1197,C=1264);  /* 119 */
11287        %STINDX(B=1266,C=1266);  /* 120 */
11288        %STINDX(B=1268,C=1275);  /* 121 */
11289        %STINDX(B=1276,C=1334);  /* 122 */
11290        %STINDX(B=1335,C=1335);  /* 123 */
11291        %STINDX(B=1336,C=1394);  /* 124 */
11292        %STINDX(B=1395,C=1395);  /* 125 */
11293        %STINDX(B=1396,C=1405);  /* 126 */
11294        %STINDX(B=1406,C=1464);  /* 127 */
11295        %STINDX(B=1465,C=1467);  /* 128 */
11296        %STINDX(B=1468,C=1468);  /* 129 */
11297        %STINDX(B=1469,C=1498);  /* 130 */
11298        %STINDX(B=1499,C=1499);  /* 131 */
11299        %STINDX(B=1500,C=1527);  /* 132 */
11300        %STINDX(B=1528,C=1528);  /* 133 */
11301        %STINDX(B=1529,C=1542);  /* 134 */
11302        %STINDX(B=1543,C=1545);  /* 135 */
11303        %STINDX(B=1546,C=1548);  /* 136 */
11304        %STINDX(B=1550,C=1552);  /* 137 */
11305        %STINDX(B=1553,C=1553);  /* 138 */
11306        %STINDX(B=1554,C=1555);  /* 139 */
11307        %STINDX(B=1556,C=1557);  /* 140 */
11308        %STINDX(B=1558,C=1559);  /* 141 */
11309        %STINDX(B=1560,C=1562);  /* 142 */
11310        %STINDX(B=1563,C=1584);  /* 143 */
11311        %STINDX(B=1585,C=1589);  /* 144 */
11312        %STINDX(B=1590,C=1591);  /* 145 */
11313        %STINDX(B=1592,C=1596);  /* 146 */
11314        %STINDX(B=1598,C=1598);  /* 147 */
11315        %STINDX(B=1599,C=1657);  /* 148 */
11316        %STINDX(B=1659,C=1659);  /* 149 */
11317        %STINDX(B=1661,C=1665);  /* 150 */
11318        %STINDX(B=1668,C=1672);  /* 151 */
11319        %STINDX(B=1674,C=1674);  /* 152 */
11320        %STINDX(B=1677,C=1681);  /* 153 */
11321        %STINDX(B=1683,C=1683);  /* 154 */
11322        %STINDX(B=1685,C=1685);  /* 155 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            307  
11323        %STINDX(B=1687,C=1687);  /* 156 */
11324        %STINDX(B=1689,C=1691);  /* 157 */
11325        %STINDX(B=1693,C=1693);  /* 158 */
11326        %STINDX(B=1695,C=1695);  /* 159 */
11327        %STINDX(B=1697,C=1697);  /* 160 */
11328        %STINDX(B=1699,C=1724);  /* 161 */
11329        %STINDX(B=1726,C=1730);  /* 162 */
11330        %STINDX(B=1732,C=1736);  /* 163 */
11331        %STINDX(B=1740,C=1744);  /* 164 */
11332        %STINDX(B=1745,C=1749);  /* 165 */
11333        %STINDX(B=1752,C=1753);  /* 166 */
11334        %STINDX(B=1755,C=1756);  /* 167 */
11335        %STINDX(B=1758,C=1758);  /* 168 */
11336        %STINDX(B=1760,C=1760);  /* 169 */
11337        %STINDX(B=1762,C=1784);  /* 170 */
11338        %STINDX(B=1787,C=1791);  /* 171 */
11339        %STINDX(B=1796,C=1800);  /* 172 */
11340        %STINDX(B=1802,C=1806);  /* 173 */
11341        %STINDX(B=1810,C=1814);  /* 174 */
11342        %STINDX(B=1815,C=1819);  /* 175 */
11343        %STINDX(B=1824,C=1829);  /* 176 */
11344        %STINDX(B=1832,C=1833);  /* 177 */
11345        %STINDX(B=1834,C=1837);  /* 178 */
11346        %STINDX(B=1838,C=1841);  /* 179 */
11347        %STINDX(B=1843,C=1844);  /* 180 */
11348        %STINDX(B=1845,C=1846);  /* 181 */
11349        %STINDX(B=1848,C=1850);  /* 182 */
11350        %STINDX(B=1852,C=1854);  /* 183 */
11351        %STINDX(B=1856,C=1856);  /* 184 */
11352        %STINDX(B=1857,C=1918);  /* 185 */
11353        %STINDX(B=1920,C=1920);  /* 186 */
11354        %STINDX(B=1921,C=1922);  /* 187 */
11355        %STINDX(B=1923,C=1924);  /* 188 */
11356        %STINDX(B=1925,C=1926);  /* 189 */
11357        %STINDX(B=1928,C=1950);  /* 190 */
11358        %STINDX(B=1953,C=1953);  /* 191 */
11359        %STINDX(B=1955,C=1974);  /* 192 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            308  
11360        %STINDX(B=1975,C=1975);  /* 193 */
11361        %STINDX(B=1976,C=1976);  /* 194 */
11362        %STINDX(B=1977,C=1977);  /* 195 */
11363        %STINDX(B=1978,C=1978);  /* 196 */
11364        %STINDX(B=1979,C=1979);  /* 197 */
11365        %STINDX(B=1980,C=1980);  /* 198 */
11366        %STINDX(B=1981,C=1981);  /* 199 */
11367        %STINDX(B=1982,C=1982);  /* 200 */
11368        %STINDX(B=1983,C=1983);  /* 201 */
11369        %STINDX(B=1984,C=1984);  /* 202 */
11370        %STINDX(B=1985,C=1985);  /* 203 */
11371        %STINDX(B=1986,C=1986);  /* 204 */
11372        %STINDX(B=1987,C=1987);  /* 205 */
11373        %STINDX(B=1988,C=1988);  /* 206 */
11374        %STINDX(B=1989,C=1989);  /* 207 */
11375        %STINDX(B=1990,C=1990);  /* 208 */
11376        %STINDX(B=1991,C=1991);  /* 209 */
11377        %STINDX(B=1992,C=1992);  /* 210 */
11378        %STINDX(B=1993,C=1993);  /* 211 */
11379        %STINDX(B=1994,C=1994);  /* 212 */
11380        %STINDX(B=1995,C=1995);  /* 213 */
11381        %STINDX(B=1996,C=1996);  /* 214 */
11382        %STINDX(B=1997,C=1997);  /* 215 */
11383        %STINDX(B=1998,C=1998);  /* 216 */
11384        %STINDX(B=1999,C=1999);  /* 217 */
11385        %STINDX(B=2000,C=2000);  /* 218 */
11386        %STINDX(B=2001,C=2001);  /* 219 */
11387        %STINDX(B=2002,C=2002);  /* 220 */
11388        %STINDX(B=2003,C=2003);  /* 221 */
11389        %STINDX(B=2004,C=2004);  /* 222 */
11390        %STINDX(B=2005,C=2005);  /* 223 */
11391        %STINDX(B=2006,C=2006);  /* 224 */
11392        %STINDX(B=2007,C=2007);  /* 225 */
11393        %STINDX(B=2008,C=2008);  /* 226 */
11394        %STINDX(B=2009,C=2009);  /* 227 */
11395        %STINDX(B=2010,C=2010);  /* 228 */
11396        %STINDX(B=2011,C=2011);  /* 229 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            309  
11397        %STINDX(B=2012,C=2012);  /* 230 */
11398        %STINDX(B=2013,C=2013);  /* 231 */
11399        %STINDX(B=2014,C=2014);  /* 232 */
11400        %STINDX(B=2015,C=2015);  /* 233 */
11401        %STINDX(B=2016,C=2016);  /* 234 */
11402        %STINDX(B=2017,C=2017);  /* 235 */
11403        %STINDX(B=2018,C=2018);  /* 236 */
11404        %STINDX(B=2019,C=2019);  /* 237 */
11405        %STINDX(B=2020,C=2020);  /* 238 */
11406        %STINDX(B=2021,C=2021);  /* 239 */
11407        %STINDX(B=2022,C=2022);  /* 240 */
11408        %STINDX(B=2023,C=2023);  /* 241 */
11409        %STINDX(B=2024,C=2024);  /* 242 */
11410        %STINDX(B=2025,C=2025);  /* 243 */
11411        %STINDX(B=2026,C=2026);  /* 244 */
11412        %STINDX(B=2027,C=2027);  /* 245 */
11413        %STINDX(B=2028,C=2028);  /* 246 */
11414        %STINDX(B=2029,C=2029);  /* 247 */
11415        %STINDX(B=2030,C=2030);  /* 248 */
11416        %STINDX(B=2031,C=2031);  /* 249 */
11417        %STINDX(B=2032,C=2032);  /* 250 */
11418        %STINDX(B=2033,C=2033);  /* 251 */
11419        %STINDX(B=2034,C=2034);  /* 252 */
11420        %STINDX(B=2035,C=2035);  /* 253 */
11421        %STINDX(B=2036,C=2036);  /* 254 */
11422        %STINDX(B=2037,C=2037);  /* 255 */
11423        %STINDX(B=2038,C=2038);  /* 256 */
11424        %STINDX(B=2039,C=2039);  /* 257 */
11425        %STINDX(B=2040,C=2040);  /* 258 */
11426        %STINDX(B=2041,C=2041);  /* 259 */
11427        %STINDX(B=2042,C=2042);  /* 260 */
11428        %STINDX(B=2043,C=2043);  /* 261 */
11429        %STINDX(B=2044,C=2044);  /* 262 */
11430        %STINDX(B=2045,C=2045);  /* 263 */
11431        %STINDX(B=2046,C=2046);  /* 264 */
11432        %STINDX(B=2047,C=2047);  /* 265 */
11433        %STINDX(B=2048,C=2048);  /* 266 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            310  
11434        %STINDX(B=2049,C=2049);  /* 267 */
11435        %STINDX(B=2050,C=2050);  /* 268 */
11436        %STINDX(B=2051,C=2051);  /* 269 */
11437        %STINDX(B=2052,C=2052);  /* 270 */
11438        %STINDX(B=2053,C=2053);  /* 271 */
11439        %STINDX(B=2054,C=2054);  /* 272 */
11440        %STINDX(B=2055,C=2055);  /* 273 */
11441        %STINDX(B=2056,C=2056);  /* 274 */
11442        %STINDX(B=2057,C=2057);  /* 275 */
11443        %STINDX(B=2058,C=2058);  /* 276 */
11444        %STINDX(B=2059,C=2059);  /* 277 */
11445        %STINDX(B=2060,C=2060);  /* 278 */
11446        %STINDX(B=2061,C=2061);  /* 279 */
11447        %STINDX(B=2062,C=2062);  /* 280 */
11448        %STINDX(B=2063,C=2063);  /* 281 */
11449        %STINDX(B=2064,C=2064);  /* 282 */
11450        %STINDX(B=2065,C=2065);  /* 283 */
11451        %STINDX(B=2066,C=2066);  /* 284 */
11452        %STINDX(B=2067,C=2067);  /* 285 */
11453        %STINDX(B=2068,C=2068);  /* 286 */
11454        %STINDX(B=2069,C=2069);  /* 287 */
11455        %STINDX(B=2070,C=2070);  /* 288 */
11456        %STINDX(B=2071,C=2071);  /* 289 */
11457        %STINDX(B=2072,C=2072);  /* 290 */
11458        %STINDX(B=2073,C=2073);  /* 291 */
11459        %STINDX(B=2074,C=2074);  /* 292 */
11460        %STINDX(B=2075,C=2075);  /* 293 */
11461        %STINDX(B=2076,C=2076);  /* 294 */
11462        %STINDX(B=2077,C=2077);  /* 295 */
11463        %STINDX(B=2078,C=2078);  /* 296 */
11464        %STINDX(B=2079,C=2079);  /* 297 */
11465        %STINDX(B=2080,C=2080);  /* 298 */
11466        %STINDX(B=2081,C=2081);  /* 299 */
11467        %STINDX(B=2082,C=2082);  /* 300 */
11468        %STINDX(B=2083,C=2083);  /* 301 */
11469        %STINDX(B=2084,C=2084);  /* 302 */
11470        %STINDX(B=2085,C=2085);  /* 303 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            311  
11471        %STINDX(B=2086,C=2086);  /* 304 */
11472        %STINDX(B=2087,C=2087);  /* 305 */
11473        %STINDX(B=2088,C=2088);  /* 306 */
11474        %STINDX(B=2089,C=2089);  /* 307 */
11475        %STINDX(B=2090,C=2090);  /* 308 */
11476        %STINDX(B=2091,C=2091);  /* 309 */
11477        %STINDX(B=2092,C=2092);  /* 310 */
11478        %STINDX(B=2093,C=2093);  /* 311 */
11479        %STINDX(B=2094,C=2094);  /* 312 */
11480        %STINDX(B=2095,C=2095);  /* 313 */
11481        %STINDX(B=2096,C=2096);  /* 314 */
11482        %STINDX(B=2097,C=2097);  /* 315 */
11483        %STINDX(B=2098,C=2098);  /* 316 */
11484        %STINDX(B=2099,C=2099);  /* 317 */
11485        %STINDX(B=2100,C=2100);  /* 318 */
11486        %STINDX(B=2101,C=2101);  /* 319 */
11487        %STINDX(B=2102,C=2102);  /* 320 */
11488        %STINDX(B=2103,C=2103);  /* 321 */
11489        %STINDX(B=2104,C=2104);  /* 322 */
11490        %STINDX(B=2105,C=2105);  /* 323 */
11491        %STINDX(B=2106,C=2106);  /* 324 */
11492        %STINDX(B=2107,C=2107);  /* 325 */
11493        %STINDX(B=2108,C=2108);  /* 326 */
11494        %STINDX(B=2109,C=2109);  /* 327 */
11495        %STINDX(B=2110,C=2110);  /* 328 */
11496        %STINDX(B=2111,C=2111);  /* 329 */
11497        %STINDX(B=2112,C=2112);  /* 330 */
11498        %STINDX(B=2113,C=2113);  /* 331 */
11499        %STINDX(B=2114,C=2114);  /* 332 */
11500        %STINDX(B=2115,C=2115);  /* 333 */
11501        %STINDX(B=2116,C=2116);  /* 334 */
11502        %STINDX(B=2117,C=2117);  /* 335 */
11503        %STINDX(B=2118,C=2118);  /* 336 */
11504        %STINDX(B=2119,C=2119);  /* 337 */
11505        %STINDX(B=2120,C=2120);  /* 338 */
11506        %STINDX(B=2121,C=2121);  /* 339 */
11507        %STINDX(B=2122,C=2122);  /* 340 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            312  
11508        %STINDX(B=2123,C=2123);  /* 341 */
11509        %STINDX(B=2124,C=2124);  /* 342 */
11510        %STINDX(B=2125,C=2125);  /* 343 */
11511        %STINDX(B=2126,C=2126);  /* 344 */
11512        %STINDX(B=2127,C=2127);  /* 345 */
11513        %STINDX(B=2128,C=2128);  /* 346 */
11514        %STINDX(B=2129,C=2129);  /* 347 */
11515        %STINDX(B=2130,C=2130);  /* 348 */
11516        %STINDX(B=2131,C=2131);  /* 349 */
11517        %STINDX(B=2132,C=2132);  /* 350 */
11518        %STINDX(B=2133,C=2133);  /* 351 */
11519        %STINDX(B=2134,C=2134);  /* 352 */
11520        %STINDX(B=2135,C=2135);  /* 353 */
11521        %STINDX(B=2136,C=2136);  /* 354 */
11522        %STINDX(B=2137,C=2137);  /* 355 */
11523        %STINDX(B=2138,C=2138);  /* 356 */
11524        %STINDX(B=2139,C=2139);  /* 357 */
11525        %STINDX(B=2140,C=2140);  /* 358 */
11526        %STINDX(B=2141,C=2141);  /* 359 */
11527        %STINDX(B=2142,C=2142);  /* 360 */
11528        %STINDX(B=2143,C=2143);  /* 361 */
11529        %STINDX(B=2144,C=2144);  /* 362 */
11530        %STINDX(B=2145,C=2145);  /* 363 */
11531        %STINDX(B=2146,C=2146);  /* 364 */
11532        %STINDX(B=2147,C=2147);  /* 365 */
11533        %STINDX(B=2148,C=2148);  /* 366 */
11534        %STINDX(B=2149,C=2149);  /* 367 */
11535        %STINDX(B=2150,C=2150);  /* 368 */
11536        %STINDX(B=2151,C=2151);  /* 369 */
11537        %STINDX(B=2152,C=2152);  /* 370 */
11538        %STINDX(B=2153,C=2153);  /* 371 */
11539        %STINDX(B=2154,C=2154);  /* 372 */
11540        %STINDX(B=2155,C=2155);  /* 373 */
11541        %STINDX(B=2156,C=2156);  /* 374 */
11542        %STINDX(B=2157,C=2157);  /* 375 */
11543        %STINDX(B=2158,C=2158);  /* 376 */
11544        %STINDX(B=2159,C=2159);  /* 377 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            313  
11545        %STINDX(B=2160,C=2160);  /* 378 */
11546        %STINDX(B=2161,C=2161);  /* 379 */
11547        %STINDX(B=2162,C=2162);  /* 380 */
11548        %STINDX(B=2163,C=2163);  /* 381 */
11549        %STINDX(B=2164,C=2164);  /* 382 */
11550        %STINDX(B=2165,C=2165);  /* 383 */
11551        %STINDX(B=2166,C=2166);  /* 384 */
11552        %STINDX(B=2167,C=2167);  /* 385 */
11553        %STINDX(B=2168,C=2168);  /* 386 */
11554        %STINDX(B=2169,C=2169);  /* 387 */
11555        %STINDX(B=2170,C=2170);  /* 388 */
11556        %STINDX(B=2171,C=2171);  /* 389 */
11557        %STINDX(B=2172,C=2172);  /* 390 */
11558        %STINDX(B=2173,C=2173);  /* 391 */
11559        %STINDX(B=2174,C=2174);  /* 392 */
11560        %STINDX(B=2175,C=2175);  /* 393 */
11561        %STINDX(B=2176,C=2176);  /* 394 */
11562        %STINDX(B=2177,C=2177);  /* 395 */
11563        %STINDX(B=2178,C=2178);  /* 396 */
11564        %STINDX(B=2179,C=2179);  /* 397 */
11565        %STINDX(B=2180,C=2180);  /* 398 */
11566        %STINDX(B=2181,C=2181);  /* 399 */
11567        %STINDX(B=2182,C=2182);  /* 400 */
11568        %STINDX(B=2183,C=2183);  /* 401 */
11569        %STINDX(B=2184,C=2184);  /* 402 */
11570        %STINDX(B=2185,C=2185);  /* 403 */
11571        %STINDX(B=2186,C=2186);  /* 404 */
11572        %STINDX(B=2187,C=2187);  /* 405 */
11573        %STINDX(B=2188,C=2188);  /* 406 */
11574        %STINDX(B=2189,C=2189);  /* 407 */
11575        %STINDX(B=2190,C=2190);  /* 408 */
11576        %STINDX(B=2191,C=2191);  /* 409 */
11577        %STINDX(B=2192,C=2192);  /* 410 */
11578        %STINDX(B=2193,C=2193);  /* 411 */
11579        %STINDX(B=2194,C=2194);  /* 412 */
11580        %STINDX(B=2195,C=2195);  /* 413 */
11581        %STINDX(B=2196,C=2196);  /* 414 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            314  
11582        %STINDX(B=2197,C=2197);  /* 415 */
11583        %STINDX(B=2198,C=2198);  /* 416 */
11584        %STINDX(B=2199,C=2199);  /* 417 */
11585        %STINDX(B=2200,C=2200);  /* 418 */
11586        %STINDX(B=2201,C=2201);  /* 419 */
11587        %STINDX(B=2202,C=2202);  /* 420 */
11588        %STINDX(B=2203,C=2203);  /* 421 */
11589        %STINDX(B=2204,C=2204);  /* 422 */
11590        %STINDX(B=2205,C=2205);  /* 423 */
11591        %STINDX(B=2206,C=2206);  /* 424 */
11592        %STINDX(B=2207,C=2207);  /* 425 */
11593        %STINDX(B=2208,C=2208);  /* 426 */
11594        %STINDX(B=2209,C=2209);  /* 427 */
11595        %STINDX(B=2210,C=2210);  /* 428 */
11596        %STINDX(B=2211,C=2211);  /* 429 */
11597        %STINDX(B=2212,C=2212);  /* 430 */
11598        %STINDX(B=2213,C=2213);  /* 431 */
11599        %STINDX(B=2214,C=2214);  /* 432 */
11600        %STINDX(B=2215,C=2215);  /* 433 */
11601        %STINDX(B=2216,C=2216);  /* 434 */
11602        %STINDX(B=2217,C=2217);  /* 435 */
11603        %STINDX(B=2218,C=2218);  /* 436 */
11604        %STINDX(B=2219,C=2219);  /* 437 */
11605        %STINDX(B=2220,C=2220);  /* 438 */
11606        %STINDX(B=2221,C=2221);  /* 439 */
11607        %STINDX(B=2222,C=2222);  /* 440 */
11608        %STINDX(B=2223,C=2223);  /* 441 */
11609        %STINDX(B=2224,C=2224);  /* 442 */
11610        %STINDX(B=2225,C=2225);  /* 443 */
11611        %STINDX(B=2226,C=2226);  /* 444 */
11612        %STINDX(B=2227,C=2227);  /* 445 */
11613        %STINDX(B=2228,C=2228);  /* 446 */
11614        %STINDX(B=2229,C=2229);  /* 447 */
11615        %STINDX(B=2230,C=2230);  /* 448 */
11616        %STINDX(B=2231,C=2231);  /* 449 */
11617        %STINDX(B=2232,C=2232);  /* 450 */
11618        %STINDX(B=2233,C=2233);  /* 451 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            315  
11619        %STINDX(B=2234,C=2234);  /* 452 */
11620        %STINDX(B=2235,C=2235);  /* 453 */
11621        %STINDX(B=2236,C=2236);  /* 454 */
11622        %STINDX(B=2237,C=2237);  /* 455 */
11623        %STINDX(B=2238,C=2238);  /* 456 */
11624        %STINDX(B=2239,C=2239);  /* 457 */
11625        %STINDX(B=2240,C=2240);  /* 458 */
11626        %STINDX(B=2241,C=2241);  /* 459 */
11627        %STINDX(B=2242,C=2242);  /* 460 */
11628        %STINDX(B=2243,C=2243);  /* 461 */
11629        %STINDX(B=2244,C=2244);  /* 462 */
11630        %STINDX(B=2245,C=2245);  /* 463 */
11631        %STINDX(B=2246,C=2246);  /* 464 */
11632        %STINDX(B=2247,C=2247);  /* 465 */
11633        %STINDX(B=2248,C=2248);  /* 466 */
11634        %STINDX(B=2249,C=2249);  /* 467 */
11635        %STINDX(B=2250,C=2250);  /* 468 */
11636        %STINDX(B=2251,C=2251);  /* 469 */
11637        %STINDX(B=2252,C=2252);  /* 470 */
11638        %STINDX(B=2253,C=2253);  /* 471 */
11639        %STINDX(B=2254,C=2254);  /* 472 */
11640        %STINDX(B=2255,C=2255);  /* 473 */
11641        %STINDX(B=2256,C=2256);  /* 474 */
11642        %STINDX(B=2257,C=2257);  /* 475 */
11643        %STINDX(B=2258,C=2258);  /* 476 */
11644        %STINDX(B=2259,C=2259);  /* 477 */
11645        %STINDX(B=2260,C=2260);  /* 478 */
11646        %STINDX(B=2261,C=2261);  /* 479 */
11647        %STINDX(B=2262,C=2262);  /* 480 */
11648        %STINDX(B=2263,C=2263);  /* 481 */
11649        %STINDX(B=2264,C=2264);  /* 482 */
11650        %STINDX(B=2265,C=2265);  /* 483 */
11651        %STINDX(B=2266,C=2266);  /* 484 */
11652        %STINDX(B=2267,C=2267);  /* 485 */
11653        %STINDX(B=2268,C=2268);  /* 486 */
11654        %STINDX(B=2269,C=2269);  /* 487 */
11655        %STINDX(B=2270,C=2270);  /* 488 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            316  
11656        %STINDX(B=2271,C=2271);  /* 489 */
11657        %STINDX(B=2272,C=2272);  /* 490 */
11658        %STINDX(B=2273,C=2273);  /* 491 */
11659        %STINDX(B=2274,C=2274);  /* 492 */
11660        %STINDX(B=2275,C=2275);  /* 493 */
11661        %STINDX(B=2276,C=2276);  /* 494 */
11662        %STINDX(B=2277,C=2277);  /* 495 */
11663        %STINDX(B=2278,C=2278);  /* 496 */
11664        %STINDX(B=2279,C=2279);  /* 497 */
11665        %STINDX(B=2280,C=2280);  /* 498 */
11666        %STINDX(B=2281,C=2281);  /* 499 */
11667        %STINDX(B=2282,C=2282);  /* 500 */
11668        %STINDX(B=2283,C=2283);  /* 501 */
11669        %STINDX(B=2284,C=2284);  /* 502 */
11670        %STINDX(B=2285,C=2285);  /* 503 */
11671        %STINDX(B=2286,C=2286);  /* 504 */
11672        %STINDX(B=2287,C=2287);  /* 505 */
11673        %STINDX(B=2288,C=2288);  /* 506 */
11674        %STINDX(B=2289,C=2289);  /* 507 */
11675        %STINDX(B=2290,C=2290);  /* 508 */
11676        %STINDX(B=2291,C=2291);  /* 509 */
11677        %STINDX(B=2292,C=2292);  /* 510 */
11678        %STINDX(B=2293,C=2293);  /* 511 */
11679        %STINDX(B=2294,C=2294);  /* 512 */
11680        %STINDX(B=2295,C=2295);  /* 513 */
11681        %STINDX(B=2296,C=2296);  /* 514 */
11682        %STINDX(B=2297,C=2297);  /* 515 */
11683        %STINDX(B=2298,C=2298);  /* 516 */
11684        %STINDX(B=2299,C=2299);  /* 517 */
11685        %STINDX(B=2300,C=2300);  /* 518 */
11686        %STINDX(B=2301,C=2301);  /* 519 */
11687        %STINDX(B=2302,C=2302);  /* 520 */
11688        %STINDX(B=2303,C=2303);  /* 521 */
11689        %STINDX(B=2304,C=2304);  /* 522 */
11690        %STINDX(B=2305,C=2305);  /* 523 */
11691        %STINDX(B=2306,C=2306);  /* 524 */
11692        %STINDX(B=2307,C=2307);  /* 525 */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            317  
11693        %STINDX(B=2308,C=2308);  /* 526 */
11694        %STINDX(B=2309,C=2309);  /* 527 */
11695        %STINDX(B=2310,C=2310);  /* 528 */
11696        %STINDX(B=2311,C=2311);  /* 529 */
11697        %STINDX(B=2312,C=2312);  /* 530 */
11698        %STINDX(B=2313,C=2313);  /* 531 */
11699        %STINDX(B=2314,C=2314);  /* 532 */
11700        %STINDX(B=2315,C=2315);  /* 533 */
11701        %STINDX(B=2316,C=2316);  /* 534 */
11702        %STINDX(B=2317,C=2317);  /* 535 */
11703        %STINDX(B=2318,C=2318);  /* 536 */
11704        %STINDX(B=2319,C=2319);  /* 537 */
11705        %STINDX(B=2320,C=2320);  /* 538 */
11706        %STINDX(B=2321,C=2321);  /* 539 */
11707        %STINDX(B=2322,C=2322);  /* 540 */
11708        %STINDX(B=2323,C=2323);  /* 541 */
11709        %STINDX(B=2324,C=2324);  /* 542 */
11710        %STINDX(B=2325,C=2325);  /* 543 */
11711        %STINDX(B=2326,C=2326);  /* 544 */
11712        %STINDX(B=2327,C=2327);  /* 545 */
11713        %STINDX(B=2328,C=2328);  /* 546 */
11714        %STINDX(B=2329,C=2329);  /* 547 */
