VERSION E05

PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:1    
     1552     1552        /*E* ERROR: DDE-E$DD_NOCANBREAK
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:93   
     1553     1553        MESSAGE0::
     1554     1554        Can't say break while proccessing user event
     1555     1555        */
     1556     1556        /*E* ERROR: DDE-E$DD_MASKNOTALLOWED
     1557     1557        MESSAGE0::
     1558     1558        Mask field not allowed
     1559     1559        */
     1560     1560        /*E* ERROR: DDE-E$DD_NOT_DPS90
     1561     1561        MESSAGE0::
     1562     1562        That symbol is not valid on this cpu type
     1563     1563        */
     1564     1564        /*E* ERROR: DDE-E$DD_FPRGRUNNING
     1565     1565        MESSAGE0::
     1566     1566        Can't step - FPRG is running
     1567     1567        */
     1568     1568        /* Internal error codes (start at 500) */
     1569     1569        /*E* ERROR: DDE-E$DD_BADMSG
     1570     1570        MESSAGE0::
     1571     1571        Last message received by FD was bad
     1572     1572        */
     1573     1573        /*E* ERROR: DDE-E$DD_CMDNOTSUPPORT
     1574     1574        MESSAGE0::
     1575     1575        Command not supported for FPRGs
     1576     1576        */
     1577     1577        /*E* ERROR: DDE-E$DD_ITEM_TRUNC_312
     1578     1578        MESSAGE0::
     1579     1579        Item truncated to 312 characters
     1580     1580        */
     1581     1581        /*E* ERROR: DDE-E$DD_SPREL_NOT_VALID
     1582     1582        MESSAGE0::
     1583     1583        SPREL not allowed for this instruction
     1584     1584        */
     1585     1585        /*E* ERROR: DDE-E$DD_BADXBREAK
     1586     1586        MESSAGE0::
     1587     1587        Interpreter associated in the FEP did an
     1588     1588        M$XBREAK without a VLP_XBREAK
     1589     1589        */
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:94   
     1590     1590        /*E* ERROR: DDE-E$DD_FEPXDELTAONLY
     1591     1591        MESSAGE0::
     1592     1592        Command only allowed for FEP XDELTA
     1593     1593        */
     1594     1594        /*E* ERROR: DDE-E$DD_LINEDEAD
     1595     1595        MESSAGE0::
     1596     1596        Specified line is dead
     1597     1597        */
     1598     1598        /*E* ERROR: DDE-E$DD_CANTMODLCT
     1599     1599        MESSAGE0::
     1600     1600        Couldn't modify the specified LCT
     1601     1601        */
     1602     1602        /*E* ERROR: DDE-E$DD_CANTLET
     1603     1603        MESSAGE0::
     1604     1604        LET of this type of variable unsupported
     1605     1605        */
     1606     1606        /*E* ERROR: DDE-E$DD_ROBFULL
     1607     1607        MESSAGE0::
     1608     1608        RUM LIST record truncated to 120 chars
     1609     1609        */
     1610     1610
     1611     1611        /* Internal error codes (start at 500) */
     1612     1612        /*E* ERROR: DDE-E$DD_PARSERR
     1613     1613        MESSAGE0::
     1614     1614        @%U1 X$PARSE altret, PCB.ERROR.CODE=%U2
     1615     1615        */
     1616     1616        /*E* ERROR: DDE-E$DD_DERR1
     1617     1617        MESSAGE0::
     1618     1618        @%U1 X$PARSE returned unknown directive code
     1619     1619        */
     1620     1620        /*E* ERROR: DDE-E$DD_DELBUG
     1621     1621        MESSAGE0::
     1622     1622        @%U1 DELTA BUG..I should not have gotten here
     1623     1623        */
     1624     1624        /*E* ERROR: DDE-E$DD_NOTIMP
     1625     1625        MESSAGE0::
     1626     1626        @%U1 Unimplemented condition encountered.
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:95   
     1627     1627        */
     1628     1628        /*E* ERROR: DDE-E$DD_CANTXEQ
     1629     1629        MESSAGE0::
     1630     1630        @%U1 Can't XEQ this instruction
     1631     1631        */
     1632     1632        /*E* ERROR: DDE-E$DD_CANTSTEP
     1633     1633        MESSAGE0::
     1634     1634        @%U1 Can't STEP this instruction
     1635     1635        */
     1636     1636        /*E* ERROR: DDE-E$DD_BADIC
     1637     1637        MESSAGE0::
     1638     1638        @%U1 IC for GO out of IS range
     1639     1639        */
     1640     1640        /*E* ERROR: DDE-E$DD_BADFPRGAT
     1641     1641        MESSAGE0::
     1642     1642        @%U1 Can't find the FPRG for breakpoint number = %U2
     1643     1643        */
     1644     1644        /*E* ERROR: DDE-E$DD_BAD_EWSQ
     1645     1645        MESSAGE0::
     1646     1646        @%U1 Unknown WSQ at fault time
     1647     1647        */
     1648     1648        /*E* ERROR: DDE-E$DD_MUST_KILL_BRK
     1649     1649        MESSAGE0::
     1650     1650        @%U1 Breakpoint on special instruction - like PMME
     1651     1651        */
     1652     1652        /*E* ERROR: DDE-E$DD_RISKY_BRK
     1653     1653        MESSAGE0::
     1654     1654        @%U1 Breakpoint has IC or indirect modification
     1655     1655        */
     1656     1656        /*E* ERROR: DDE-E$DD_NOTDECIMAL
     1657     1657        MESSAGE0::
     1658     1658        @%U1 Node not 'DECIMALS' in DDS$DECIMAL
     1659     1659        */
     1660     1660        /*E* ERROR: DDE-E$DD_NO_B$USRT$
     1661     1661        MESSAGE0::
     1662     1662        @%U1 Can't find user table
     1663     1663        */
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:96   
     1664     1664        /*E* ERROR: DDE-E$DD_NOS_CNODE
     1665     1665        MESSAGE0::
     1666     1666        @%U1 Can't find S_CNODE
     1667     1667        */
     1668     1668        /*E* ERROR: DDE-E$DD_LOST_TT
     1669     1669        MESSAGE0::
     1670     1670        @%U1 Trace Transfer lost
     1671     1671        */
     1672     1672        /*E* ERROR: DDE-E$DD_RELRUM
     1673     1673        MESSAGE0::
     1674     1674        @%U1 Can't release RUM dcb
     1675     1675        */
     1676     1676        /*E* ERROR: DDE-E$DD_RELS_D
     1677     1677        MESSAGE0::
     1678     1678        @%U1 Can't release static data memory area
     1679     1679        */
     1680     1680        /*E* ERROR: DDE-E$DD_RELND
     1681     1681        MESSAGE0::
     1682     1682        @%U1 Can't release RUM/OVERLAY data segment
     1683     1683        */
     1684     1684        /*E* ERROR: DDE-E$DD_CLSRUM
     1685     1685        MESSAGE0::
     1686     1686        @%U1 Can't close RUM dcb
     1687     1687        */
     1688     1688        /*E* ERROR: DDE-E$DD_ACROS
     1689     1689        MESSAGE0::
     1690     1690        @%U1 Can't access RUM RU read-only-segment
     1691     1691        */
     1692     1692        /*E* ERROR: DDE-E$DD_NOTIME
     1693     1693        MESSAGE0::
     1694     1694        @%U1 Can't get RUM UTS from M$TIME
     1695     1695        */
     1696     1696        /*E* ERROR: DDE-E$DD_NO_LET_ARRAYS
     1697     1697        MESSAGE0::
     1698     1698        LET of arrays not implemented
     1699     1699        */
     1700     1700        /*E* ERROR: DDE-E$DD_CLSFPRG
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:97   
     1701     1701        MESSAGE0::
     1702     1702        Can't close the FPRG DCB
     1703     1703        */
     1704     1704        /*E* ERROR: DDE-E$DD_RELFPRG
     1705     1705        MESSAGE0::
     1706     1706        Can't release the FPRG DCB
     1707     1707        */
     1708     1708        /*E* ERROR: DDE-E$DD_BADMESSAGE
     1709     1709        MESSAGE0::
     1710     1710        Received a bad message from the FD
     1711     1711        */
     1712     1712        /*E* ERROR: DDE-E$DD_BADEVENT
     1713     1713        MESSAGE0::
     1714     1714        Received a bad event for an FPRG
     1715     1715        */
     1716     1716        /*E* ERROR: DDE-E$DD_BADBRKPNT
     1717     1717        MESSAGE0::
     1718     1718        Unknown stored command in FIXCOM
     1719     1719        */
     1720     1720        /*E* ERROR: DDE-E$DD_DDNOTFEP
     1721     1721        MESSAGE0::
     1722     1722        Data Descriptor malformed or not FEP format
     1723     1723        */
     1724     1724        /*E* ERROR: DDE-E$DD_BAD_PUT1
     1725     1725        MESSAGE0::
     1726     1726        @%U1 Can't put into descriptor storage
     1727     1727        */
     1728     1728        /*E* ERROR: DDE-E$DD_BAD_PUT2
     1729     1729        MESSAGE0::
     1730     1730        @%U1 Can't store into missing page
     1731     1731        */
     1732     1732        /*E* ERROR: DDE-E$DD_NOTOCTIL
     1733     1733        MESSAGE0::
     1734     1734        @%U1 Node not 'OCTIL' in DDS$OCTAL
     1735     1735        */
     1736     1736        /*E* ERROR: DDE-E$DD_NOTHEX
     1737     1737        MESSAGE0::
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:98   
     1738     1738        @%U1 Node not 'HEXIL' in DDS$HEX
     1739     1739        */
     1740     1740        /*E* ERROR: DDE-E$DD_KILLCASE
     1741     1741        MESSAGE0::
     1742     1742        @%U1 Build kill case(else)
     1743     1743        */
     1744     1744        /*E* ERROR: DDE-E$DD_SHOWCASE
     1745     1745        MESSAGE0::
     1746     1746        @%U1 Build show case(else)
     1747     1747        */
     1748     1748        /*E* ERROR: DDE-E$DD_SSF
     1749     1749        MESSAGE0::
     1750     1750        @%U1 Safe store less than 192 words
     1751     1751        */
     1752     1752        /*E* ERROR: DDE-E$DD_DO_SCAN_FAULT
     1753     1753        MESSAGE0::
     1754     1754        @%U1 Fault in DELTA during do or scan phase
     1755     1755        */
     1756     1756        /*E* ERROR: DDE-E$DD_HARD_FAULT
     1757     1757        MESSAGE0::
     1758     1758        @%U1 Hard fault in DELTA, go to MINI
     1759     1759        */
     1760     1760        /*E* ERROR: DDE-E$DD_BAD_SOC_RET
     1761     1761        MESSAGE0::
     1762     1762        @%U1 Can't SOC this PROC/ENTRY, $X1 is invalid
     1763     1763        */
     1764     1764
     1765     1765    1   END DDE$ERRS;

PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:99   
--  Include file information  --

   B$JIT_C.:E05TOU  was found in the system file and is never referenced.
   CP_6_C.:E05TOU  was found in the system file and is never referenced.
      No diagnostics issued in procedure DDE$ERRS.

   No code generated for procedure DDE$ERRS .
   Procedure DDE$ERRS requires 4 words of local(AUTO) storage.

    No errors detected in file DDE$ERRS.:E05TSI    .
PL6.E3A0      #001=DDE$ERRS File=DDE$ERRS.:E05TSI                                TUE 07/29/97 13:57 Page:100  
          *** CROSS REFERENCE LISTING ***
**     DENOTES     IDENTIFIER DEFINITION
